0,0,0,0,0,0,0,0,0,0,0
0.1,0,3.750485,0,5.841542,0,0,0,8.090126,13.24227,17.127388
0.2,4.592049,0,10.153388,0,0,6.16504,10.898701,6.408678,9.573931,4.62553
0.3,5.861503,11.235504,4.3731,0,13.780799,0,0,0,12.810764,0.645786
0.4,0,5.290811,0,9.904505,0,4.257752,0,0.328391,0,0.982211
0.5,0,5.365609,0,3.399873,0,0,0,0,5.036848,5.690537
0.6,5.979864,3.349914,0,4.083694,0,6.54104,3.682791,0,0,0
0.7,0,17.172239,0,0,2.82717,0,0,0,0,8.480353
0.8,2.222546,0,0,0,0,0,0,12.096435,0,7.512735
0.9,1.112205,11.727484,2.581059,10.196384,0,13.264281,0,1.662474,2.948135,6.431069
1,17.810265,4.256418,0,3.509583,0,0,2.685095,4.140431,6.462718,0
1.1,9.000083,4.021225,0,4.513364,0,11.718959,0,0,2.422904,0
1.2,0,0.992971,0,13.165667,4.704811,0,4.889064,3.245489,0,0
1.3,0,0,11.52779,9.949948,4.935089,0,3.01213,0,0,0.849605
1.4,0,0,0,0,5.823493,0.422227,1.300411,0,0,4.475118
1.5,0,0,0.032713,0,17.512496,14.595042,3.838751,1.088794,0,17.335824
1.6,0,3.670533,0.134388,0,0,3.905402,20.353965,0,2.175739,4.904362
1.7,0.98623,4.152773,1.012964,0,10.335058,11.219845,1.412003,3.093571,0,13.626843
1.8,9.412663,0,0.156891,3.864036,8.629463,1.601834,0,0.914725,2.460004,5.826797
1.9,17.146794,11.44465,2.134943,3.001605,0,0,7.673721,17.915168,5.223396,0
2,3.566026,6.956196,1.270437,0,2.396918,4.230886,0,0,7.169648,0
2.1,0,6.840739,8.643954,0,0,4.821095,0,10.463513,0,1.531503
2.2,0,0,4.408626,0,9.066548,7.207577,4.95678,0,11.563823,7.003221
2.3,10.156403,0,0,0,0.758336,0,6.494592,0,3.381492,1.865686
2.4,0.997513,0,0,0,1.415791,0,4.296053,0,0,5.736809
2.5,0,3.028471,9.345631,0,3.593007,0,0,33.013215,0,8.471112
2.6,8.768578,0,5.066708,7.778981,0,6.034872,0,5.662152,0,0
2.7,8.139778,0,0,1.07315,0,4.362303,2.426255,11.912757,0,0
2.8,0.656831,5.440072,2.899953,0,11.732611,0,5.148638,0,19.184603,0
2.9,0,16.206186,0,3.485036,0,0,9.800317,0,8.807434,0
3,0,1.363614,6.695948,0.11975,11.335084,10.152533,0,5.307121,5.44724,12.094071
3.1,0,25.009856,0,1.71962,0,0,0,0,4.441273,0
3.2,9.442528,0,2.305272,3.295765,16.248468,0,6.201839,0,0,0
3.3,0,14.906281,20.297879,0,0,10.772709,0,0.539598,1.833148,0
3.4,0,0,12.957705,5.827511,0,7.452429,0,0,0,10.284337
3.5,8.080369,0,0,8.648302,0,0,25.390863,6.663962,0,0
3.6,0,0,0,7.79265,6.072753,0,5.752513,5.485563,0,7.756243
3.7,10.134455,0,14.15482,0,9.123665,9.503176,0,1.97347,0,6.290803
3.8,5.576421,0.370774,18.032787,4.406846,0.613464,0,0,0,13.312642,13.076379
3.9,7.495847,0,0,0,15.115973,8.807475,0.572909,0,0,0
4,0,10.038957,4.991154,0,6.663621,0,0.926291,0,0,0
4.1,3.196559,0.749707,0,3.688863,0.637084,0,0.327471,0,0,7.013161
4.2,0,0,0,0,5.155388,9.451054,4.691932,0,0,3.423673
4.3,0,0,0,13.725924,0,0,0,13.628866,9.485988,0
4.4,0,19.122095,10.33315,3.018681,0.168422,0,0,0,7.467315,0
4.5,7.707569,0.29348,0,3.784572,2.451797,0,0,2.154983,0.809034,9.713325
4.6,0,9.702866,0.671883,5.710597,15.48168,8.522542,3.794296,0,1.785294,3.898238
4.7,0,1.290626,2.444516,0,11.547496,0.142807,0,5.100973,0.443119,0
4.8,6.389498,10.193156,13.146387,9.312282,0.001297,0,0,0,5.925238,15.47006
4.9,0,0,10.366936,0,12.853116,0,14.863489,0.106407,0,1.596726
5,0,0,0,0,18.777406,0.962605,0,5.146457,0,0
5.1,0,3.14654,0,4.751514,2.505448,0,0,6.427946,17.290607,0
5.2,0,0,0,0,0.748412,1.251666,0,0,2.683799,0
5.3,0,0,12.623971,2.908358,14.098734,5.323975,0,5.940376,3.728424,0
