0,-1.83039,0,-2.42987,0,0
0.1,-0.12089,-7.46293,-4.18932,0,0
0.2,-5.48515,0,0,0,0
0.3,0,-5.03765,0,0,0
0.4,0,-3.10391,0,0,0
0.5,0,0,-11.23523,0,0
0.6,-0.57583,-14.18553,0,0,0
0.7,0,-0.0075,-1.06621,0,0
0.8,-3.75652,0,-1.22131,0,0
0.9,0,-0.59962,-13.92289,0,0
1,0,-11.83233,-3.12281,0,0
1.1,-3.53549,0,0,0,0
1.2,-9.49662,-0.49686,-3.22637,0,0
1.3,-4.0947,0,-3.45397,0,0
1.4,0,0,0,0,0
1.5,-0.55741,0,-4.47059,0,0
1.6,0,0,-14.45661,0,0
1.7,-10.99094,-2.62398,-0.94887,0,0
1.8,-11.41411,0,-6.70231,0,0
1.9,0,-1.14643,-7.91185,0,0
2,0,-1.02894,-1.86239,0,0
2.1,0,0,0,0,0
2.2,0,0,-6.21796,0,0
2.3,0,-2.2975,-5.92533,0,0
2.4,0,-6.55885,-3.25809,0,0
2.5,-2.96804,-3.76783,-4.59592,0,0
2.6,-7.67761,-1.48708,-1.90245,0,0
2.7,-1.22366,0,0,0,0
2.8,-0.01651,-2.04208,0,0,0
2.9,-5.42352,0,-1.87951,0,0
3,-5.97898,0,0,0,0
3.1,-0.87024,0,0,0,0
3.2,-1.36573,-1.792,-12.26748,0,0
3.3,0,0,0,0,0
3.4,0,-1.39663,0,0,0
3.5,0,-3.75324,-1.39373,0,0
3.6,0,-3.69912,-10.28449,0,0
3.7,-3.46862,-5.07622,-5.48493,0,0
3.8,-6.63611,-0.08795,-7.2901,0,0
3.9,0,0,0,0,0
4,-5.99661,-5.08143,0,0,0
4.1,-4.28777,-7.20448,-7.76933,0,0
4.2,0,-3.49068,-0.41209,0,0
4.3,0,-3.06222,0,0,0
4.4,-1.90188,0,0,0,0
4.5,-7.3996,-5.1601,-1.72698,0,0
4.6,0,-6.39641,0,0,0
4.7,-1.86175,-6.31871,0,0,0
4.8,-6.2678,0,-5.46202,0,0
4.9,0,0,0,0,0
5,-2.93968,-8.60007,0,0,0
5.1,-1.54435,-9.25535,0,0,0
5.2,-6.19137,-3.85659,0,0,0
5.3,-0.2921,-4.67618,0,0,0
5.4,-6.42884,0,-1.93009,0,0
5.5,-2.22794,0,-5.26381,0,0
5.6,-1.88016,-0.12252,-4.55461,0,0
5.7,-7.8186,-4.96003,0,0,0
5.8,-6.73564,-3.85582,0,0,0
5.9,-14.13421,-3.62168,0,0,0
6,-2.4268,0,0,0,0
6.1,0,-6.43759,-7.31426,0,0
6.2,-20.1247,0,-8.19719,0,0
6.3,-3.68604,0,0,0,0
6.4,-6.27415,0,-13.80347,0,0
6.5,0,-2.94517,-3.8079,0,0
6.6,-0.29435,0,0,0,0
6.7,-7.85898,-1.73227,0,0,0
6.8,-12.45487,-5.39258,0,0,0
6.9,0,0,0,0,0
7,0,0,0,0,0
7.1,-4.04471,0,0,0,0
7.2,0,-2.77523,0,0,0
7.3,0,-10.18445,0,0,0
7.4,-3.3908,0,-1.35275,0,0
7.5,0,0,-5.19685,0,0
7.6,-6.6051,0,-13.79538,0,0
7.7,0,-1.39521,0,0,0
7.8,0,0,0,0,0
7.9,0,0,-1.72348,0,0
8,0,0,-5.90739,0,0
8.1,-8.4169,0,-5.60454,0,0
8.2,-8.54618,-3.93977,0,0,0
8.3,-3.35584,0,0,0,0
8.4,-1.15302,-3.89112,0,0,0
8.5,0,0,0,0,0
8.6,0,-3.64519,0,0,0
8.7,0,-3.44147,-2.19329,0,0
8.8,-12.95695,0,-0.31992,0,0
8.9,-4.60916,-4.09461,-1.16364,0,0
9,0,0,0,0,0
9.1,0,-0.69956,0,0,0
9.2,0,-2.93581,-7.84993,0,0
9.3,0,-0.34439,-3.47524,0,0
9.4,-2.15636,-1.98249,-3.68451,0,0
9.5,-4.41025,-0.54636,-0.37964,0,0
9.6,-0.79851,-0.04786,0,0,0
9.7,-1.78215,-0.06071,0,0,0
9.8,0,-3.42916,-3.07412,0,0
9.9,-2.59059,-0.0826,-5.38675,0,0
10,-1.97582,-0.09188,-1.66987,0,0
10.1,-6.4852,-0.1002,-3.6623,0,0
10.2,-4.36783,-0.10763,0,0,0
10.3,0,-20.99851,0,0,0
10.4,-5.69609,-0.12021,-13.02957,0,0
10.5,0,-0.12549,-2.13489,0,0
10.6,-10.73777,-9.07169,0,0,0
10.7,-2.27482,-1.94711,0,0,0
10.8,-2.93866,-0.13804,-3.66817,0,0
10.9,-0.47234,-0.14129,0,0,0
11,0,-9.31511,-2.91717,0,0
11.1,0,-10.0085,-8.18336,0,0
11.2,-6.53558,-4.42385,0,0,0
11.3,0,-11.50348,0,0,0
11.4,-16.26579,-0.15239,-3.62557,0,0
11.5,-2.82522,-6.95377,0,0,0
11.6,-5.92203,-0.15498,0,0,0
11.7,-7.30282,-0.15598,-6.59069,0,0
11.8,-0.03517,-0.55867,-0.00431,0,0
11.9,-0.84825,-3.06881,-3.45621,0,0
12,-3.75303,-0.35847,-7.87704,0,0
12.1,-0.0757,-0.1584,-0.0148,0,0
12.2,-6.49254,-0.15868,-0.01762,0,0
12.3,-17.15221,-3.89458,-10.64493,0,0
12.4,-4.52388,-0.15895,-0.02241,0,0
12.5,-0.11279,-5.78808,-0.02443,0,0
12.6,-0.83711,-0.15888,-0.02625,0,0
12.7,-5.65759,-0.15874,-0.02787,0,0
12.8,-0.1315,-0.15854,-0.02931,0,0
12.9,-0.13642,-6.53513,-0.0306,0,0
13,-0.14078,-3.55114,-0.03175,0,0
13.1,-0.14464,-3.78713,-0.82132,0,0
13.2,-1.85784,-6.38964,-0.03366,0,0
13.3,-0.15105,-6.17733,-5.14952,0,0
13.4,-0.15368,-3.63341,-0.03515,0,0
13.5,-3.43813,-0.15586,-0.03577,0,0
13.6,-0.15796,-5.01706,-8.06759,0,0
13.7,-0.15968,-0.15481,-0.87698,0,0
13.8,-0.16115,-2.24654,-0.73186,0,0
13.9,-0.1624,-0.15368,-0.0375,0,0
14,-6.45269,-0.15309,-0.03779,0,0
14.1,-0.16431,-0.15249,-0.03804,0,0
14.2,-0.16501,-1.37489,-0.03824,0,0
14.3,-0.16556,-0.15125,-3.22526,0,0
14.4,-9.79274,-4.74102,-18.47549,0,0
14.5,-0.34601,-0.81623,-3.71156,0,0
14.6,-2.47714,-0.14932,-4.07246,0,0
14.7,-8.93782,-0.92453,-4.12995,0,0
14.8,-2.60782,-0.148,-4.8287,0,0
14.9,-0.16648,-0.14734,-1.22415,0,0
15,-0.16634,-0.14667,-12.9673,0,0
15.1,-3.8823,-0.14599,-3.33213,0,0
15.2,-0.16585,-0.14532,-0.03866,0,0
15.3,-1.93689,-0.14464,-0.0386,0,0
15.4,-0.33855,-0.14396,-11.8981,0,0
15.5,-15.48002,-0.14329,-11.99017,0,0
15.6,-0.16431,-9.19779,-7.91191,0,0
15.7,-0.16383,-0.14193,-0.03824,0,0
15.8,-0.16332,-0.14125,-8.55336,0,0
15.9,-2.84616,-0.14057,-4.52649,0,0
16,-0.16222,-2.75305,-0.1105,0,0
16.1,-0.16164,-1.40972,-0.03775,0,0
16.2,-8.8849,-5.09207,-6.7598,0,0
16.3,-5.94072,-5.85771,-0.03748,0,0
16.4,-0.15979,-6.28798,-0.03733,0,0
16.5,-0.15914,-0.13653,-1.54969,0,0
16.6,-0.83845,-0.13586,-0.03704,0,0
16.7,-0.84857,-7.11322,-6.70019,0,0
16.8,-0.88544,-7.21374,-11.96148,0,0
16.9,-0.15647,-0.13387,-0.03657,0,0
17,-0.15578,-3.49067,-0.03641,0,0
17.1,-6.48506,-11.33815,-0.03625,0,0
17.2,-0.15439,-12.6611,-0.03609,0,0
17.3,-2.85957,-0.13125,-3.58894,0,0
17.4,-0.15298,-0.98581,-0.03577,0,0
17.5,-0.15227,-2.03854,-5.3095,0,0
17.6,-0.15157,-6.51044,-0.03544,0,0
17.7,-0.15086,-0.12867,-0.03527,0,0
17.8,-0.15015,-0.12804,-0.03511,0,0
17.9,-0.14943,-5.2886,-3.68467,0,0
18,-3.16715,-10.5591,-2.69566,0,0
18.1,-0.14801,-3.04334,-3.26837,0,0
18.2,-0.1473,-0.12551,-0.03445,0,0
18.3,-0.14659,-0.12489,-7.06022,0,0
18.4,-13.6741,-0.12427,-0.03412,0,0
18.5,-0.14518,-0.12365,-7.28073,0,0
18.6,-7.41373,-0.12304,-1.01,0,0
18.7,-1.51641,-0.12242,-0.03799,0,0
18.8,-0.1522,-0.12181,-7.56104,0,0
18.9,-0.15539,-0.12121,-0.0333,0,0
19,-15.29141,-12.53504,-1.36413,0,0
19.1,-3.44045,-2.96326,-4.35613,0,0
19.2,-0.16277,-0.11941,-8.60634,0,0
19.3,-0.1646,-11.44607,-6.54124,0,0
19.4,-0.16618,-6.82436,-0.03249,0,0
19.5,-8.5513,-0.11763,-0.03233,0,0
19.6,-0.16865,-10.06081,-0.03217,0,0
19.7,-2.40947,-0.11646,-7.97738,0,0
19.8,-0.17034,-0.11588,-0.03185,0,0
