104.2, 1206, IV
104.2, 1221, IV
104.4, 1259, IV
104.6, 1256, IV
104.6, 1272, IV
104.7, 1229, IV
104.8, 1197, IV
104.9, 1195, IV
105, 1222, IV
105, 1244, IV
105, 1263, IV
105.1, 1196, IV
105.1, 1225, IV
105.2, 1227, IV
105.3, 1224, IV
105.4, 1235, IV
105.5, 1212, IV
105.6, 1202, IV
105.6, 1211, IV
105.6, 1241, IV
105.6, 1265, IV
105.7, 1232, IV
105.7, 1260, IV
105.7, 1270, IV
105.9, 1234, IV
105.9, 1257, IV
106, 1208, IV
106, 1231, IV
106, 1268, IV
106.1, 948, VI
106.1, 1273, IV
106.2, 1201, IV
106.2, 1204, IV
106.2, 1214, IV
106.4, 1199, IV
106.4, 1246, IV
106.4, 1258, IV
106.5, 1194, IV
106.5, 1233, IV
106.5, 1245, IV
106.5, 1249, IV
106.7, 1210, IV
106.7, 1239, IV
106.7, 1261, IV
106.9, 1236, IV
107, 1205, IV
107, 1215, IV
107, 1226, IV
107, 1237, IV
107, 1247, IV
107.1, 1198, IV
107.2, 1219, IV
107.2, 1264, IV
107.3, 1240, IV
107.3, 1253, IV
107.3, 1262, IV
107.4, 1223, IV
107.4, 1228, IV
107.4, 1275, IV
107.7, 1193, IV
107.7, 1200, IV
107.7, 1250, IV
107.8, 1242, IV
108, 1243, IV
108.1, 1218, IV
108.3, 1213, IV
108.3, 1267, IV
108.5, 1230, IV
108.5, 1248, IV
109.1, 1217, IV
109.5, 1338, III
109.7, 1317, III
109.7, 1360, III
109.8, 1334, III
109.8, 1411, III
110, 1354, III
110, 1475, III
110.1, 1238, IV
110.1, 1324, III
110.1, 1385, III
110.1, 1451, III
110.1, 1453, III
110.2, 1396, III
110.3, 1364, III
110.3, 1370, III
110.3, 1377, III
110.3, 1428, III
110.4, 1369, III
110.4, 1437, III
110.4, 1474, III
110.5, 1326, III
110.5, 1336, III
110.5, 1398, III
110.5, 1407, III
110.5, 1414, III
110.5, 1417, III
110.5, 1432, III
110.6, 1311, III
110.6, 1340, III
110.6, 1356, III
110.6, 1365, III
110.6, 1389, III
110.6, 1399, III
110.6, 1402, III
