0,0,0,0,0,0,0,0,0,0,0
0.1,-12.439339,0,-16.172725,0,-0.189723,-2.005466,0,0,-0.324004,-3.789351
0.2,-11.271372,-2.688115,0,0,0,-3.31449,-15.13189,-2.193071,-4.801447,-1.683976
0.3,0,0,-6.536018,-12.169989,0,0,0,0,-9.040495,-1.253046
0.4,0,-2.71614,-2.698504,0,0,-0.803785,-1.644952,0,0,-10.476173
0.5,0,-8.774731,0,0,-8.314077,-3.56403,0,0,-7.397548,-0.417034
0.6,-1.180949,-0.629484,-2.657967,-9.483963,0,-9.972119,-8.319071,-9.038948,-12.501757,-8.82549
0.7,-1.76727,-4.065853,-0.186862,0,-6.689893,-9.903804,-1.24021,0,0,0
0.8,0,0,-1.671016,-10.686378,0,0,0,0,-4.403854,0
0.9,0,0,-6.926784,0,0,0,-13.782933,0,0,-12.01892
1,0,0,0,0,0,-2.81807,0,0,0,0
1.1,-10.336551,0,0,0,-9.61018,0,-0.315331,-2.141234,0,0
1.2,0,0,-4.550347,0,-14.251774,0,0,0,-4.571831,-3.840213
1.3,-0.475886,0,0,-26.724797,0,-4.37469,0,0,0,0
1.4,-1.331355,-7.302386,0,0,0,0,-16.406011,0,0,0
1.5,-1.452836,0,-2.407534,-9.047534,-9.113153,-6.849289,-7.623233,-9.269419,0,-2.193336
1.6,0,-1.715139,0,0,-6.886414,0,0,0,0,0
1.7,-0.412914,-0.239248,-7.896747,-7.079735,0,-0.337262,0,0,0,0
1.8,0,0,-1.906849,-6.873083,0,0,0,0,0,-6.737824
1.9,-1.650495,-2.690511,0,0,0,0,-5.779622,0,-11.809495,-15.090483
2,0,0,-4.539826,0,0,0,0,0,0,-12.799453
2.1,-14.457347,0,-0.825439,-11.559401,-0.431125,-9.900635,-0.098849,0,0,-5.521903
2.2,-4.097653,0,0,-12.513572,0,-0.655172,0,0,0,0
2.3,0,0,-11.58886,0,0,0,-3.269705,0,0,0
2.4,-3.93448,-4.756994,-13.717314,-5.543078,0,0,0,-14.193129,-8.754818,-7.319242
2.5,0,0,0,-2.934844,0,-3.901084,-12.977043,-10.774533,0,0
2.6,-9.45859,-5.59046,0,-12.321708,0,0,0,0,0,-12.172136
2.7,0,-7.720351,0,0,0,-4.862442,0,-8.09231,0,-2.418009
2.8,0,0,-3.777557,-1.609914,-7.391448,-0.35199,0,0,0,0
2.9,-14.20424,0,0,-2.240595,-2.989516,-1.494722,0,-3.155543,0,-15.252568
3,-2.440469,-14.266089,-7.428374,-0.058685,0,-2.378309,-6.239061,0,-2.409392,0
3.1,0,-2.390605,0,0,-0.722276,0,-0.404076,0,0,0
3.2,-1.865129,0,-0.884323,0,0,-8.043791,-0.086202,-4.387061,-10.315188,0
3.3,0,-8.58668,-5.588893,-22.968817,-5.345163,0,0,0,-4.786336,0
3.4,-2.742358,0,-2.857091,-4.16609,0,-11.758361,-3.192608,-3.679374,-8.379592,-18.767341
3.5,0,0,0,-0.86171,-4.675465,0,-16.566297,0,0,-14.983224
3.6,-9.81157,0,0,-7.629164,0,0,-5.521952,0,0,0
3.7,0,0,0,0,0,0,-6.021891,0,0,-13.337666
3.8,-3.742692,0,0,0,0,0,0,-11.992933,0,0
3.9,0,-1.947237,-1.116591,-4.429092,-7.042193,0,0,0,-12.132132,0
4,0,-6.263219,-12.982178,-1.930002,0,0,-12.905686,-4.343046,0,0
4.1,0,-3.438372,0,0,0,-12.633933,0,-10.145267,-2.567654,-7.710156
4.2,0,-0.084069,-0.858046,0,-9.611552,0,0,0,-16.44483,-15.839497
4.3,0,-4.678094,-4.339523,-3.055641,-5.837949,0,0,0,-1.85275,-7.792654
4.4,-4.22358,-5.314962,-4.219727,-0.577135,0,-0.988991,0,0,0,0
4.5,-8.861674,-4.093507,0,0,-3.172682,-3.681577,0,-2.728591,0,0
4.6,0,0,0,0,0,-2.681444,0,-3.064913,-5.376507,0
4.7,-14.380069,0,0,0,-3.515828,0,-4.253234,0,-0.416246,-9.607702
4.8,0,-4.026404,-4.51714,0,-1.524084,-10.823773,0,-9.706769,-0.913981,0
4.9,0,0,0,0,0,-5.085801,-8.678136,-19.885356,-8.980362,0
5,0,0,-24.696696,0,0,0,0,0,0,0
5.1,-7.62904,0,-22.972429,-5.531277,0,0,0,-6.075417,-10.48033,0
5.2,0,-11.430329,0,-1.969964,-8.933259,0,-7.273436,-5.440188,0,0
5.3,0,-10.706554,0,-0.507197,0,0,-6.781009,-8.640127,0,0
5.4,0,0,0,-4.627693,-21.930751,-2.87754,-1.691829,-1.659052,-6.251377,0
5.5,-10.39203,0,-4.929739,0,-7.270211,0,0,-1.934833,-9.789206,-0.802106
5.6,-11.53554,0,-2.328144,0,-11.654298,-1.745669,-7.942289,-9.704356,0,-13.785776
5.7,0,-4.111804,-4.69089,0,0,0,-2.810836,0,0,-6.960651
5.8,-8.263358,-10.05234,-11.432884,0,-4.361751,-8.781119,0,-7.160889,0,-10.056908
5.9,0,0,0,-13.539151,-9.792953,0,0,-13.327819,-12.851797,-0.799984
6,-8.388085,0,0,0,-6.315378,0,0,0,0,-9.428138
6.1,-8.866379,-3.438614,-0.867074,-4.8607,0,-7.843593,-1.349813,-15.06499,-1.693542,0
6.2,0,-1.86079,0,-16.595013,-7.021837,-6.760625,-0.122157,0,-21.705342,0
6.3,-1.725277,0,-5.074348,-4.82609,0,0,0,-2.66384,-1.894053,0
6.4,-1.980724,0,0,-6.259421,0,0,-19.658123,0,0,-15.350598
6.5,-13.70542,-2.308204,-4.086833,-3.220285,-4.880877,0,0,0,-0.646337,0
6.6,0,0,0,-1.958973,-2.295075,-4.604721,0,0,-6.142278,-7.681215
6.7,-13.983041,-11.711156,0,-15.151991,0,0,-10.761307,-15.500708,0,-1.519161
6.8,0,-1.719913,0,-4.919568,0,0,-14.504293,-1.997746,0,0
6.9,-6.457033,0,0,-9.966316,-0.059285,0,0,0,0,0
7,0,0,-10.318363,0,0,-8.384858,0,0,0,0
7.1,-6.946284,-1.117808,0,-8.731561,-10.81035,-0.584892,-14.276889,0,-6.852965,0
7.2,0,0,0,0,-10.6862,0,-1.41873,0,-6.206204,0
7.3,-2.569522,0,-11.238699,-7.479025,0,0,-13.119606,-0.800714,0,-10.805259
7.4,-2.356779,0,0,0,0,-2.498876,0,0,0,0
7.5,0,-1.510838,0,-4.654676,0,0,0,0,0,-1.720899
7.6,-3.366464,-5.513615,0,0,0,0,0,-1.155269,0,0
7.7,-8.466871,0,-3.634607,0,-7.33746,0,-1.681468,-12.781175,0,0
7.8,-16.389453,0,0,-10.66688,0,0,-4.843332,0,0,-3.373753
7.9,0,0,-6.772196,0,0,0,0,0,-1.836155,-5.561639
8,-6.529107,-1.331365,-4.170941,0,-19.974428,-4.769483,0,-11.080954,0,0
8.1,-1.781972,-14.244291,-2.631735,-16.363759,-2.135421,0,-0.819877,-0.178512,-5.923046,0
8.2,0,-13.47221,0,0,0,-4.675239,0,0,0,-1.205503
8.3,-4.541831,-17.148411,-1.098579,-5.0196,0,-8.704985,0,-1.863382,0,0
8.4,-11.697174,0,0,0,0,0,-3.067762,0,-2.451454,-3.009354
8.5,-0.972234,-4.76505,0,-7.703076,-8.393184,-3.205286,-5.394273,-1.952733,0,0
8.6,0,-7.018754,0,0,-3.754623,0,0,0,-6.747009,0
8.7,-15.251862,0,0,-7.008374,0,0,0,0,0,-9.738508
8.8,0,-13.514952,-5.174513,-4.764873,0,-3.543162,0,0,-6.045019,-8.416556
8.9,-2.022593,-8.120021,-4.000064,0,0,-16.670216,-4.335301,0,-3.972656,0
9,-1.751713,-0.361652,0,-4.581335,-1.553787,0,0,0,0,-7.387065
