0,0,0,0,0,0,0,0,0,0,0
0.1,7.130249,0,0,13.745581,13.296917,6.964588,0,0,8.469681,0
0.2,0,15.170283,14.322015,0,0,4.260345,0,0.302289,0,0
0.3,0,0,7.776472,0,0,0,0,10.362465,0,0
0.4,8.656771,6.154184,0,8.180386,0,0,8.050393,5.577846,0,0
0.5,15.911842,0,10.531216,0,11.911634,0,0,6.389992,0,0
0.6,11.97222,0,3.988368,0.71781,0,0,8.880564,0,16.203413,0
0.7,0.634871,0,4.280878,1.493536,20.353324,13.541812,6.340755,0,5.139146,0
0.8,0,0.019268,0,11.472785,0,10.993324,0,4.444008,13.283047,0
0.9,0,1.481012,5.778852,5.213257,0,3.067926,26.03459,3.426309,0,0
1,0,0,0,5.19512,2.668832,12.997644,0,10.173342,1.862984,0
1.1,2.551952,0,0.361931,0,6.897447,5.709994,0,9.090505,1.562456,0
1.2,12.643645,0,18.792771,0,8.815744,0,0,0,3.868622,0
1.3,0,0,0,0,0,0,8.84867,0,0,0
1.4,0,0,12.531884,0,0,0,5.54652,10.785646,0,0
1.5,19.371457,9.416496,0,0,8.187793,0,22.1043,7.173313,0,0
1.6,0,14.781487,10.361287,9.773675,8.866735,7.62579,20.330917,2.149894,0,0
1.7,25.73933,0,10.660158,1.152015,6.065372,9.626151,8.491274,2.33409,1.105672,0
1.8,0,0,10.684951,9.677691,4.521592,0,0,0,3.91111,0
1.9,0.845113,11.852814,23.198413,7.994887,0,1.37872,16.007752,8.17387,0,0
2,0,0,19.744231,0,5.237798,13.485388,0,4.189826,2.012946,0
2.1,0,15.117336,7.198466,0.722445,21.761701,8.425641,9.561704,0,2.272588,0
2.2,0,0,6.884795,16.995352,0,2.388304,25.493563,6.625666,2.139704,0
2.3,0,0,0,0,0,2.464383,0,0,0,0
2.4,7.610348,8.615072,0,4.548459,13.12978,19.604503,1.646186,0,7.971665,0
2.5,0,0,9.640618,3.884715,0,0,0,17.357888,9.895174,0
2.6,0,2.060756,1.284586,3.099056,0.875184,0,0,0,0,0
2.7,11.271181,4.539801,12.059656,0,7.284213,0,0,3.27601,0,0
2.8,10.816088,0,16.568091,3.925077,0,4.050973,7.210478,0,3.859865,0
