0,-18.4146,-18.4146,-18.4146,-18.4146,-18.4146
0.1,-18.49104,-18.48536,-18.49689,-18.51057,-18.50257
0.2,-18.57651,-18.5741,-18.56924,-18.5956,-18.57155
0.3,-18.65236,-18.64673,-18.6292,-18.67611,-18.66102
0.4,-18.73023,-18.72544,-18.7149,-18.74036,-18.72769
0.5,-18.79163,-18.8262,-18.79153,-18.80659,-18.81336
0.6,-18.86253,-18.87311,-18.86346,-18.88046,-18.89683
0.7,-18.94664,-18.92672,-18.91689,-18.94649,-18.96179
0.8,-19.01269,-19.00221,-18.96672,-18.99192,-19.02598
0.9,-19.06348,-19.06051,-19.01495,-19.05809,-19.06242
1,-19.11047,-19.12557,-19.06369,-19.12417,-19.10774
1.1,-19.16204,-19.20581,-19.09864,-19.18845,-19.18702
1.2,-19.20378,-19.26274,-19.16264,-19.23285,-19.24412
1.3,-19.25238,-19.30432,-19.21445,-19.28105,-19.29125
1.4,-19.3184,-19.36207,-19.27758,-19.32061,-19.32493
1.5,-19.36119,-19.39862,-19.32159,-19.37896,-19.38602
1.6,-19.4247,-19.44461,-19.34507,-19.4031,-19.41742
1.7,-19.4632,-19.48604,-19.40508,-19.4332,-19.47936
1.8,-19.48546,-19.54274,-19.43966,-19.46445,-19.52628
1.9,-19.52167,-19.59858,-19.4484,-19.49643,-19.56645
2,-19.56713,-19.62291,-19.49115,-19.54437,-19.59098
2.1,-19.60399,-19.63285,-19.53038,-19.57276,-19.61769
2.2,-19.63355,-19.66852,-19.57536,-19.60591,-19.65936
2.3,-19.67146,-19.71771,-19.5871,-19.64264,-19.67154
2.4,-19.67966,-19.72306,-19.63153,-19.68389,-19.69353
2.5,-19.69515,-19.7673,-19.65453,-19.71475,-19.68955
2.6,-19.72046,-19.7826,-19.66457,-19.72904,-19.71257
2.7,-19.73432,-19.79506,-19.69063,-19.7388,-19.73013
2.8,-19.75665,-19.7985,-19.72683,-19.75324,-19.76574
2.9,-19.76365,-19.80801,-19.74705,-19.77536,-19.79954
3,-19.80363,-19.80269,-19.75442,-19.78903,-19.80409
3.1,-19.82819,-19.82686,-19.78584,-19.80441,-19.84167
3.2,-19.8468,-19.84928,-19.81199,-19.81018,-19.86472
3.3,-19.85441,-19.86146,-19.83704,-19.81943,-19.88494
3.4,-19.87139,-19.88653,-19.86327,-19.85897,-19.89829
