0,0,0,0,0,0,0,0,0,0,0
0.1,0,0,0,-13.075583,0,0,0,0,-15.44746,-3.769248
0.2,-3.670918,-13.985261,0,0,-10.385742,-10.071832,0,0,-2.14972,-20.157457
0.3,-2.664266,-1.166203,0,0,0,0,0,-2.850814,-2.60409,-2.53352
0.4,-8.953582,-2.239469,0,0,0,-5.02959,0,0,-4.340151,-6.066182
0.5,0,-17.15236,0,0,-2.364472,0,-1.798657,0,0,0
0.6,-0.849113,0,-0.355427,-12.575553,0,0,0,0,0,-10.230531
0.7,0,-8.768491,0,-1.24021,-7.39476,-1.215994,-9.582649,-13.31882,0,-5.158197
0.8,-7.683951,-6.937169,0,-8.532555,-13.55921,0,-5.625767,0,0,-2.75941
0.9,0,0,-5.514094,0,0,-5.142894,-8.79797,-4.984115,0,-2.024674
1,0,0,-6.146829,-0.204397,0,0,0,0,-3.202294,0
1.1,0,0,-3.141737,-7.758966,0,0,0,-4.082326,0,0
1.2,0,-14.823978,-11.205999,0,-8.237581,-0.114421,-8.678605,0,0,0
1.3,-3.543625,0,0,0,-5.941034,-8.856797,-11.635533,0,0,-4.99654
1.4,-5.081169,0,-5.024271,0,-1.777086,0,0,-17.361375,-1.605636,-4.217745
1.5,-7.50797,-0.866687,0,-3.756794,-12.541943,0,-5.284206,0,-2.392915,0
1.6,-8.997275,-0.630786,0,0,-0.372096,0,0,0,0,-1.195672
1.7,-1.304878,0,0,-7.292637,-9.051575,0,-3.672735,-4.199683,0,-20.012526
1.8,0,-10.266365,0,0,0,0,-11.560433,0,0,0
1.9,0,-4.333266,0,-6.207993,-3.064252,-7.425574,0,0,-8.312334,-1.696823
2,-4.676194,0,-6.404546,-1.001599,-5.984387,0,0,0,-1.571542,0
2.1,-11.978176,0,0,0,0,-6.596242,0,0,-10.72037,0
2.2,0,-3.075972,0,-16.048129,-8.345109,0,0,0,0,-2.826512
2.3,-1.465373,-4.436067,-9.741071,0,-3.428889,-15.848544,0,-7.07843,-2.170054,0
2.4,0,-7.378333,0,-7.982873,0,0,0,0,0,0
2.5,-12.943512,0,0,0,0,0,0,-10.657753,-1.957222,0
2.6,0,-7.794901,0,-0.754107,-2.58107,0,0,-13.871228,-0.989052,0
2.7,0,0,-6.470954,-4.246731,0,0,-10.208843,0,-12.428832,0
2.8,0,0,0,-0.368322,-9.521821,0,0,0,0,0
2.9,-5.044448,-3.731149,0,-4.626546,0,0,-10.259593,-15.196572,0,0
3,-6.824257,0,-2.705778,-0.828684,0,-2.384398,0,-2.754438,0,0
3.1,0,-3.927414,-1.334877,-3.425509,-8.355799,-10.745467,-8.746275,0,-2.552277,-10.482825
3.2,0,-8.797381,0,0,0,0,-5.405511,0,0,0
3.3,0,-0.260855,-10.222148,-11.873448,-5.633902,0,0,-3.935034,0,-1.161163
3.4,-3.964651,0,0,-2.968676,-2.252513,-3.300885,-0.62145,0,0,0
3.5,-9.755267,0,-1.274274,0,0,0,0,0,0,-10.748127
3.6,-6.036779,-2.63353,-7.228623,-1.656634,-15.123873,-2.136607,0,0,0,0
3.7,-4.842062,0,0,0,0,-0.953792,0,0,-16.010272,0
3.8,0,0,-5.829027,0,0,-2.301323,0,0,0,0
3.9,0,0,0,0,0,-0.284146,-1.193068,0,0,0
