0,0,0,0,0,0,0,0,0,0,0
0.1,-3.520113,-1.601322,0,0,-8.320182,0,0,0,-0.198312,0
0.2,-0.155608,-1.313333,-9.700597,-3.75213,-19.040278,-1.03431,0,-5.283637,0,0
0.3,0,0,0,0,-4.866563,-0.118503,-8.504605,0,-8.591184,0
0.4,0,0,-0.766322,-5.538646,-12.609944,-1.031727,-2.298894,0,0,-3.169871
0.5,-3.863537,-0.848246,-1.931027,0,-7.953798,-10.362684,0,0,0,-6.353314
0.6,0,0,-0.391725,-6.224537,0,-3.084728,-1.532454,0,0,-13.182424
0.7,-13.158722,-3.530356,0,-2.873213,0,0,-7.807367,0,-6.024892,-2.761205
0.8,-1.231229,0,0,0,-10.110626,0,-5.120792,0,0,-1.985954
0.9,-10.831769,0,-11.147085,-0.828532,0,-3.653798,0,-20.339127,0,0
1,0,0,0,-5.417676,0,0,-7.249668,-0.687151,-8.635821,-7.87932
1.1,-4.282939,-10.593346,-3.660681,0,0,-13.297085,-8.14509,-12.424506,-0.636425,-12.830755
1.2,-18.575882,-6.193987,-3.111424,-11.886279,-8.884955,0,-7.95281,0,-20.297589,0
1.3,0,-0.726594,0,0,0,-6.048503,-7.932172,0,0,0
1.4,0,-5.491495,0,-13.167412,-15.627189,-15.607502,-7.565068,0,-6.696981,0
1.5,0,-14.783491,-6.01949,0,0,0,0,0,-7.75476,-11.847075
1.6,0,-0.880132,-0.231232,0,-6.789871,0,-6.980006,0,0,-11.864474
1.7,-16.799057,-2.291165,-6.403421,0,0,-0.854646,0,-18.560758,0,0
1.8,0,-7.03113,-7.005573,0,-0.602701,0,-5.525382,-14.03248,0,-2.755217
1.9,-2.447251,0,0,-6.61384,0,-27.278248,-13.555664,-3.632643,0,0
2,0,0,0,-6.266412,-6.494856,0,-13.484643,0,0,-4.334123
2.1,0,-5.590494,-0.31173,-14.824483,0,-3.118565,0,-6.84005,0,-1.776158
2.2,0,-13.824738,0,-5.972755,0,0,0,0,-6.062763,-0.186618
2.3,0,-12.118245,0,-4.970792,-3.254859,-4.269843,0,0,0,0
2.4,-2.138279,0,0,0,-6.827197,-0.418925,0,0,0,0
2.5,-4.942821,-7.384825,-10.095694,0,0,-6.147321,-13.357949,0,0,0
2.6,-13.436454,0,-2.674963,0,-8.49263,-13.107385,-1.233468,0,0,0
2.7,-0.949525,0,0,0,0,0,0,0,0,-2.832589
2.8,-3.915123,0,0,-2.111603,-14.405596,-2.732305,0,-3.573003,-1.783151,-4.071942
2.9,0,-13.766756,-7.159539,-13.748126,-1.430878,-0.422243,0,-11.856947,-13.818311,0
3,0,0,0,-19.587859,-5.753333,0,0,0,-4.788076,-1.373053
3.1,-3.984389,-1.375337,-8.900525,0,0,0,0,-3.237191,-8.267179,0
3.2,-8.080601,0,-7.390673,-6.498058,0,-8.022528,-5.773608,-5.688943,0,0
3.3,0,0,0,-2.756347,0,-16.558196,0,0,-0.528477,-8.819874
3.4,0,-4.781844,0,0,-4.494905,0,-2.724089,0,-2.403238,0
3.5,0,0,0,0,-14.748431,-2.222148,-7.500998,-12.588161,-15.389123,0
3.6,0,-2.58495,-3.290762,0,0,-5.250618,0,0,-7.323487,-5.126798
3.7,0,0,-0.8158,-6.113726,-5.846359,-10.62109,-7.953255,-2.831202,0,-7.916073
3.8,-0.801236,-6.621318,-5.194432,-5.183088,-7.403372,-9.749611,-4.099791,-9.156843,0,0
3.9,0,-4.122614,-2.313615,-5.962458,-14.713206,0,0,-1.439557,0,0
4,-2.196996,0,-8.508624,0,-0.238138,0,0,-2.853574,0,0
4.1,-1.092888,-9.316906,0,-3.99029,-2.294076,-2.19246,0,0,0,0
4.2,0,0,0,0,-2.979382,0,0,-2.575328,-8.785217,0
4.3,-10.257898,-3.383742,0,-10.150854,-1.907666,-2.204452,0,0,0,0
4.4,-9.988443,-7.698189,-2.419817,-3.053372,0,0,0,0,-7.668466,0
4.5,0,0,0,0,-5.437393,-6.713436,-2.708031,0,0,0
4.6,0,0,0,-11.442067,0,0,-2.134428,-1.125715,0,-8.60151
4.7,0,-12.64521,0,-2.414085,-3.221502,0,-4.279892,-0.850057,-4.065967,-1.280498
4.8,0,0,-12.404566,0,-0.650164,0,-15.160621,-2.995365,0,0
4.9,0,-1.364593,-2.188496,-3.139622,-2.969606,-4.334342,0,0,0,-12.960267
5,0,-0.230652,-11.747362,-8.151913,-6.712323,0,-5.500559,-4.461665,-8.873332,-2.006543
5.1,0,-14.769036,-4.724572,0,-0.381129,-15.631101,-0.539638,-0.041692,0,0
5.2,-0.503629,-4.038889,-19.488378,0,0,0,0,-3.650473,-8.543899,0
5.3,-0.590633,-6.214438,0,-8.90745,0,-7.243705,-5.60796,0,0,-9.371171
5.4,-6.837913,-2.435053,-6.211851,-9.447826,-4.869265,0,0,-22.921473,0,-0.494404
5.5,-10.44304,-13.042285,0,0,0,0,-6.048885,-14.837957,-6.082754,-1.089776
5.6,-20.843263,0,-0.474978,-13.028725,0,-6.602744,-1.487425,-1.108941,-1.390721,-5.070889
5.7,0,-2.588112,-6.285948,-3.149487,-11.052981,-4.004865,0,0,-11.777091,-5.568609
5.8,-6.976897,-2.47025,0,0,0,0,0,0,0,-11.650329
5.9,0,0,-5.76721,0,0,0,0,0,0,0
6,-9.555886,0,-3.543235,0,-3.827314,-6.182917,0,-5.368409,-6.558133,-8.160925
6.1,-14.973812,0,-5.991077,0,-4.387755,0,0,0,0,0
6.2,0,-8.856347,-1.306919,0,-10.078336,0,-3.077048,-3.664846,0,0
6.3,-0.897656,-7.547035,0,0,0,-3.042654,-5.938268,-14.538631,0,0
6.4,-8.377638,-4.474902,-1.893651,-10.266106,-1.037501,-3.133425,0,0,-3.640068,-3.164315
6.5,-4.190926,-3.019432,0,-8.976276,0,-3.204757,0,0,-3.925922,-3.303136
6.6,0,-4.217644,0,0,0,0,-4.523961,-9.029122,0,-0.062288
