10.6, 1777, 2, 1, 6
13.5, 265, 0, 1, 6
14.3, 2828, 3, 1, 4
16.9, 3299, 4, 1, 6
17.1, 1028, 1, 1, 6
17.9, 1793, 2, 1, 6
18.1, 255, 0, 1, 6
18.2, 250, 0, 1, 6
19.3, 2545, 3, 1, 6
19.4, 1160, 1, 1, 5
23.6, 1772, 2, 1, 6
24.3, 2548, 3, 1, 6
25.5, 1306, 1, 1, 4
28, 1784, 2, 1, 6
29, 3788, 4, 1, 3
32.1, 541, 0, 1, 4
34.1, 2060, 2, 1, 4
37.9, 2274, 2, 1, 3
40.6, 1514, 1, 1, 3
40.7, 3440, 4, 1, 5
41.6, 1025, 1, 1, 6
42.7, 3306, 4, 1, 6
42.8, 271, 0, 1, 6
43.2, 398, 0, 1, 5
44, 2821, 3, 1, 4
44.3, 3582, 4, 1, 4
46.3, 1920, 2, 1, 5
47.6, 2538, 3, 1, 6
48.3, 400, 0, 1, 5
48.6, 3444, 4, 1, 5
48.8, 1032, 1, 1, 6
51, 1786, 2, 1, 6
51.3, 545, 0, 1, 4
52.7, 2533, 3, 1, 6
53.4, 1919, 2, 1, 5
54.5, 1011, 1, 1, 6
56.2, 744, 0, 1, 3
61.5, 2683, 3, 1, 5
62.3, 1783, 2, 1, 6
66.3, 269, 0, 1, 6
67.5, 3309, 4, 1, 6
67.8, 1023, 1, 1, 6
68.1, 1511, 1, 1, 3
69.5, 3442, 4, 1, 5
72.6, 1016, 1, 1, 6
73.8, 1163, 1, 1, 5
75.4, 3315, 4, 1, 6
76.6, 3589, 4, 1, 4
84.8, 3325, 4, 3, 5
85.9, 2687, 3, 1, 5
86.2, 2883, 3, 3, 3
87.1, 1922, 2, 1, 5
87.2, 1513, 1, 1, 3
87.9, 1846, 2, 3, 5
88.1, 584, 0, 3, 3
88.6, 396, 0, 1, 5
91, 1787, 2, 1, 6
91.2, 1299, 1, 1, 4
91.6, 3580, 4, 1, 4
95.7, 1776, 2, 1, 6
97.5, 2279, 2, 1, 3
98.7, 2275, 2, 1, 3
99.1, 3298, 4, 1, 6
100.7, 3036, 3, 1, 3
101.7, 1918, 2, 1, 5
102.3, 3797, 4, 1, 3
103, 399, 0, 1, 5
103.8, 1784, 2, 1, 6
105.6, 3799, 4, 1, 3
105.8, 470, 0, 3, 4
106.9, 1789, 2, 1, 6
107, 1195, 1, 3, 4
107, 3035, 3, 1, 3
108.1, 681, 0, 3, 3
108.5, 452, 0, 3, 4
108.7, 1147, 1, 2, 5
108.9, 1255, 1, 3, 4
109.3, 2266, 2, 1, 3
110.4, 1278, 1, 3, 4
110.5, 1221, 1, 3, 4
110.6, 1220, 1, 3, 4
110.9, 397, 0, 1, 5
111.3, 1222, 1, 3, 4
111.6, 260, 0, 1, 6
111.9, 753, 0, 1, 3
112, 1293, 1, 2, 4
112.2, 3585, 4, 1, 4
112.5, 1206, 1, 3, 4
113.6, 1198, 1, 3, 4
113.8, 534, 0, 2, 4
114.3, 1296, 1, 2, 4
114.8, 1284, 1, 2, 4
115.3, 3302, 4, 1, 6
115.4, 1289, 1, 2, 4
116, 1287, 1, 2, 4
116, 1288, 1, 2, 4
116.1, 1291, 1, 2, 4
116.1, 1292, 1, 2, 4
116.3, 1237, 1, 3, 4
116.3, 1285, 1, 2, 4
116.9, 1159, 1, 1, 5
117, 1318, 1, 3, 3
117.3, 1920, 2, 1, 5
118.5, 1302, 1, 1, 4
118.6, 1355, 1, 3, 3
118.7, 1475, 1, 3, 3
119, 1340, 1, 3, 3
119.1, 1297, 1, 1, 4
119.1, 1350, 1, 3, 3
119.1, 2681, 3, 1, 5
119.5, 1439, 1, 3, 3
120.1, 1300, 1, 1, 4
120.2, 1446, 1, 3, 3
