0,0,0,0,0,0,0,0,0,0,0
0.1,0,-15.094262,-6.224149,0,0,0,-1.220179,-8.973472,0,0
0.2,-9.732692,0,0,-4.071251,-14.908611,0,-4.175685,0,-8.149128,0
0.3,-7.024738,-6.667216,0,-2.853756,-7.976775,-6.289728,-0.153499,0,-0.494987,0
0.4,0,0,-7.789189,0,-8.103165,-3.933151,0,0,-7.115539,0
0.5,0,-5.252971,0,-6.064639,0,-8.662264,-4.57855,0,-9.422142,0
0.6,0,-2.985084,0,0,-1.907074,-6.56218,0,-2.860579,0,0
0.7,0,-21.731736,0,0,0,0,0,-0.671217,0,0
0.8,-2.648013,0,-10.694181,0,-2.547702,0,-8.431304,0,0,0
0.9,-3.226565,0,0,0,-6.36727,0,0,0,-3.674465,0
1,-1.050115,-2.02015,-8.463235,0,0,0,-5.682554,0,0,0
1.1,0,-1.510773,0,-6.016865,0,0,-22.159248,0,0,0
1.2,0,-1.252117,0,-1.632573,0,-8.627652,-5.279408,-13.214858,0,0
1.3,-22.852474,-12.164016,-14.833798,-7.43429,-7.078539,-15.282473,0,-11.299402,-0.731856,0
1.4,-4.472767,-0.803869,0,-5.160994,-5.573041,-7.800223,0,0,-0.699912,0
1.5,0,0,-1.205405,-5.014882,0,-18.450861,0,0,-8.465463,0
1.6,-7.056636,0,0,0,0,0,0,0,-0.628576,0
1.7,0,-5.88485,0,0,0,0,0,0,0,0
1.8,-1.432502,-5.219831,0,0,0,-23.584866,-0.563558,-15.944768,0,0
1.9,0,0,0,0,-3.170761,0,0,0,-10.37963,0
2,-4.565248,-10.756439,0,-10.998761,0,0,-12.721175,0,0,0
2.1,-4.918681,0,0,0,0,0,0,-0.78638,0,0
2.2,-3.257756,-12.064436,0,0,-3.698694,0,0,0,0,0
2.3,-14.265184,-7.643669,-7.716248,-1.817256,-1.7162,0,-2.991776,-16.648431,-15.771186,0
2.4,0,0,-21.627354,0,0,0,0,-18.457744,0,0
2.5,-9.363471,-0.147862,0,0,-9.142736,-20.741228,-5.485927,0,0,0
2.6,-2.146997,0,0,0,0,-21.982346,-3.727948,-12.155863,-0.474762,0
2.7,0,0,0,-0.250104,0,-9.59462,-9.971258,0,-13.922908,0
2.8,0,-6.593484,0,0,-11.341744,0,0,-10.244835,0,0
2.9,0,0,0,-7.937939,-8.952835,-6.784275,-7.422876,0,0,0
3,-1.701944,0,0,0,-0.742455,0,0,0,-4.157233,0
3.1,-2.482461,-10.068524,0,0,-11.939516,0,-6.932616,0,0,0
3.2,0,-3.65149,-2.764694,-0.424069,0,0,0,-0.180355,-3.403686,0
3.3,-16.379504,-3.789024,-1.376636,-0.434635,-14.91895,0,-2.317414,0,-2.219216,0
3.4,0,-7.677535,-0.524753,-15.274315,0,-17.643816,-19.968851,-8.611075,0,0
3.5,-14.307123,0,0,0,0,0,0,-1.173691,-6.15691,0
3.6,-11.423453,0,0,0,0,-4.540957,0,-2.241201,-1.569238,0
3.7,0,-4.965726,0,-11.405847,-7.841905,0,0,0,0,0
3.8,0,-7.170207,0,-11.319036,0,0,-8.74032,0,-4.560253,0
3.9,-9.717271,0,-10.478932,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,-12.707973,0,0
4.1,0,-12.411621,-25.674687,-19.186418,0,0,0,-5.778807,-2.557931,0
4.2,-3.903858,-9.409339,0,0,0,-11.918656,0,-15.701743,0,0
4.3,0,0,0,-8.372693,0,0,0,0,-10.696724,0
4.4,-2.856881,0,0,-22.810106,-15.451767,-7.944671,0,0,-8.085795,0
4.5,0,-5.406089,0,-16.787553,-4.464289,-5.645606,-5.116444,0,-14.097559,0
4.6,0,-6.507236,0,-6.824503,0,-11.516562,0,0,0,0
4.7,-9.886385,-2.699647,-11.396396,-0.835584,-5.084195,0,0,0,-12.742204,0
4.8,0,0,0,0,0,0,0,0,-15.383241,0
4.9,-3.694112,0,-6.142716,0,0,0,0,-13.965924,0,0
5,-10.887561,-1.225283,0,-15.824417,0,-0.773878,-2.711653,0,-6.409864,0
5.1,0,-11.671017,0,-14.065292,-6.612336,0,0,0,-4.367017,0
5.2,0,-6.527833,0,0,-15.406062,0,-1.135375,-11.979335,0,0
5.3,0,-8.673208,0,0,-15.830069,-12.326196,-11.138722,0,-2.724662,0
5.4,0,0,-7.207307,0,-2.771763,0,0,0,-11.484298,0
5.5,0,-4.463199,0,0,-0.173452,0,-7.530074,0,0,0
