25.8, 1510, 1, LTS, III
58.6, 744, 0, LTS, III
63.4, 2281, 2, LTS, III
76.7, 746, 0, LTS, III
87, 749, 0, LTS, III
88.3, 3788, 4, LTS, III
90.9, 3029, 3, LTS, III
93.4, 3041, 3, LTS, III
94.6, 2266, 2, LTS, III
120.3, 2282, 2, LTS, III
159.9, 3043, 3, LTS, III
167.7, 1507, 1, LTS, III
201.9, 1308, 1, RS, III
202, 1312, 1, RS, III
202, 1316, 1, RS, III
202, 1317, 1, RS, III
202, 1320, 1, RS, III
202, 1325, 1, RS, III
202, 1332, 1, RS, III
202, 1360, 1, RS, III
202, 1413, 1, RS, III
202, 1426, 1, RS, III
202, 1433, 1, RS, III
202, 1439, 1, RS, III
202, 1443, 1, RS, III
202, 1466, 1, RS, III
202.1, 1313, 1, RS, III
202.1, 1315, 1, RS, III
202.1, 1319, 1, RS, III
202.1, 1340, 1, RS, III
202.1, 1342, 1, RS, III
202.1, 1345, 1, RS, III
202.1, 1347, 1, RS, III
202.1, 1350, 1, RS, III
202.1, 1355, 1, RS, III
202.1, 1368, 1, RS, III
202.1, 1371, 1, RS, III
202.1, 1379, 1, RS, III
202.1, 1403, 1, RS, III
202.1, 1412, 1, RS, III
202.1, 1416, 1, RS, III
202.1, 1459, 1, RS, III
202.1, 1465, 1, RS, III
202.1, 1471, 1, RS, III
202.1, 1472, 1, RS, III
207, 1482, 1, FS, III
207.1, 1441, 1, RS, III
207.3, 1479, 1, FS, III
207.8, 1315, 1, RS, III
207.8, 1403, 1, RS, III
207.9, 1416, 1, RS, III
207.9, 1466, 1, RS, III
207.9, 1484, 1, FS, III
208, 1313, 1, RS, III
208, 1342, 1, RS, III
208, 1350, 1, RS, III
208, 1355, 1, RS, III
208, 1426, 1, RS, III
208, 1433, 1, RS, III
208.1, 1408, 1, RS, III
208.1, 1498, 1, FS, III
208.2, 715, 0, FS, III
208.2, 1345, 1, RS, III
208.2, 1471, 1, RS, III
208.3, 1320, 1, RS, III
208.3, 1368, 1, RS, III
208.4, 1308, 1, RS, III
208.4, 1332, 1, RS, III
208.4, 1413, 1, RS, III
208.4, 1439, 1, RS, III
208.5, 1316, 1, RS, III
208.5, 1317, 1, RS, III
208.5, 1340, 1, RS, III
208.5, 1371, 1, RS, III
208.5, 1443, 1, RS, III
208.5, 1494, 1, FS, III
208.6, 1347, 1, RS, III
208.6, 1360, 1, RS, III
208.6, 1459, 1, RS, III
208.7, 1319, 1, RS, III
208.7, 1412, 1, RS, III
208.7, 1472, 1, RS, III
208.8, 1465, 1, RS, III
208.9, 1312, 1, RS, III
208.9, 1325, 1, RS, III
208.9, 1365, 1, RS, III
209, 1379, 1, RS, III
209.2, 1387, 1, RS, III
209.2, 1456, 1, RS, III
209.3, 1499, 1, FS, III
209.4, 1398, 1, RS, III
209.4, 1481, 1, FS, III
209.4, 1497, 1, FS, III
209.5, 1483, 1, FS, III
209.7, 1445, 1, RS, III
209.9, 1436, 1, RS, III
210, 1487, 1, FS, III
210.2, 1417, 1, RS, III
210.2, 1452, 1, RS, III
210.3, 749, 0, LTS, III
210.3, 1488, 1, FS, III
210.6, 1460, 1, RS, III
210.7, 2244, 2, FS, III
210.8, 1330, 1, RS, III
211, 1490, 1, FS, III
211.1, 1501, 1, FS, III
211.3, 1399, 1, RS, III
211.4, 1474, 1, RS, III
211.8, 1383, 1, RS, III
211.8, 1478, 1, FS, III
211.9, 1448, 1, RS, III
212, 651, 0, RS, III
212, 1331, 1, RS, III
212, 1343, 1, RS, III
212.1, 621, 0, RS, III
212.1, 718, 0, FS, III
212.1, 1370, 1, RS, III
212.2, 1339, 1, RS, III
212.2, 1404, 1, RS, III
212.5, 732, 0, FS, III
212.5, 1385, 1, RS, III
212.5, 2220, 2, RS, III
212.6, 1359, 1, RS, III
212.6, 1450, 1, RS, III
212.8, 1378, 1, RS, III
212.9, 1410, 1, RS, III
212.9, 1440, 1, RS, III
213, 1435, 1, RS, III
213.2, 1492, 1, FS, III
213.3, 1464, 1, RS, III
213.3, 2253, 2, FS, III
213.4, 1400, 1, RS, III
213.4, 1431, 1, RS, III
213.4, 2174, 2, RS, III
213.5, 1315, 1, RS, III
213.5, 1403, 1, RS, III
213.5, 1405, 1, RS, III
213.5, 1423, 1, RS, III
213.5, 1482, 1, FS, III
213.5, 1498, 1, FS, III
213.6, 1409, 1, RS, III
213.7, 1416, 1, RS, III
213.7, 2259, 2, FS, III
213.8, 1311, 1, RS, III
213.8, 1466, 1, RS, III
213.8, 1473, 1, RS, III
213.8, 2237, 2, FS, III
213.8, 2250, 2, FS, III
213.9, 1313, 1, RS, III
213.9, 1342, 1, RS, III
213.9, 1350, 1, RS, III
213.9, 1355, 1, RS, III
213.9, 1380, 1, RS, III
213.9, 1469, 1, RS, III
213.9, 1491, 1, FS, III
214, 548, 0, RS, III
214, 1426, 1, RS, III
214, 1433, 1, RS, III
214, 1463, 1, RS, III
214, 2114, 2, RS, III
214, 2262, 2, FS, III
214.1, 1314, 1, RS, III
214.1, 1470, 1, RS, III
214.1, 2151, 2, RS, III
214.2, 2096, 2, RS, III
214.3, 1345, 1, RS, III
214.3, 1384, 1, RS, III
214.3, 1471, 1, RS, III
214.5, 1310, 1, RS, III
214.5, 1368, 1, RS, III
214.5, 1369, 1, RS, III
214.5, 2251, 2, FS, III
214.6, 1320, 1, RS, III
214.7, 2241, 2, FS, III
214.8, 1332, 1, RS, III
214.8, 1413, 1, RS, III
214.8, 1425, 1, RS, III
214.8, 1439, 1, RS, III
214.8, 2118, 2, RS, III
214.9, 577, 0, RS, III
214.9, 1308, 1, RS, III
214.9, 1340, 1, RS, III
214.9, 1371, 1, RS, III
215, 726, 0, FS, III
215, 733, 0, FS, III
215, 1316, 1, RS, III
215, 1317, 1, RS, III
215, 1354, 1, RS, III
215, 1396, 1, RS, III
215, 1442, 1, RS, III
215, 1443, 1, RS, III
215.1, 1347, 1, RS, III
215.1, 1382, 1, RS, III
215.1, 1453, 1, RS, III
215.1, 1459, 1, RS, III
215.2, 1360, 1, RS, III
215.2, 1493, 1, FS, III
215.3, 708, 0, RS, III
215.3, 720, 0, FS, III
215.3, 1319, 1, RS, III
215.3, 1321, 1, RS, III
215.3, 1412, 1, RS, III
215.3, 1472, 1, RS, III
215.3, 2160, 2, RS, III
215.4, 1348, 1, RS, III
215.4, 1449, 1, RS, III
215.4, 1467, 1, RS, III
215.5, 1455, 1, RS, III
215.5, 1465, 1, RS, III
215.5, 2221, 2, RS, III
215.6, 740, 0, FS, III
215.6, 1336, 1, RS, III
215.6, 1381, 1, RS, III
215.7, 639, 0, RS, III
215.7, 1437, 1, RS, III
215.7, 1447, 1, RS, III
215.8, 1312, 1, RS, III
215.8, 1325, 1, RS, III
215.8, 1329, 1, RS, III
215.8, 1402, 1, RS, III
215.9, 730, 0, FS, III
215.9, 1351, 1, RS, III
215.9, 1379, 1, RS, III
215.9, 2249, 2, FS, III
216, 675, 0, RS, III
216, 2163, 2, RS, III
216.1, 1338, 1, RS, III
216.1, 1374, 1, RS, III
216.1, 1462, 1, RS, III
216.2, 1414, 1, RS, III
216.3, 602, 0, RS, III
216.4, 2181, 2, RS, III
216.4, 2256, 2, FS, III
216.5, 722, 0, FS, III
216.5, 1411, 1, RS, III
216.6, 1326, 1, RS, III
216.7, 737, 0, FS, III
216.7, 1401, 1, RS, III
216.8, 1335, 1, RS, III
216.8, 1429, 1, RS, III
216.8, 1495, 1, FS, III
216.8, 2162, 2, RS, III
216.8, 2245, 2, FS, III
216.9, 723, 0, FS, III
216.9, 1328, 1, RS, III
216.9, 1476, 1, FS, III
216.9, 2261, 2, FS, III
217, 724, 0, FS, III
217, 735, 0, FS, III
217, 1391, 1, RS, III
217, 1432, 1, RS, III
217.1, 551, 0, RS, III
217.2, 3023, 3, FS, III
217.3, 705, 0, RS, III
217.3, 1344, 1, RS, III
217.3, 1487, 1, FS, III
217.3, 1505, 1, LTS, III
217.4, 2243, 2, FS, III
217.5, 715, 0, FS, III
217.5, 1390, 1, RS, III
217.5, 1497, 1, FS, III
217.5, 2199, 2, RS, III
217.6, 1362, 1, RS, III
217.6, 2239, 2, FS, III
217.7, 721, 0, FS, III
217.7, 1365, 1, RS, III
217.7, 1407, 1, RS, III
217.7, 2087, 2, RS, III
217.8, 1418, 1, RS, III
217.8, 1458, 1, RS, III
217.8, 2106, 2, RS, III
217.9, 725, 0, FS, III
217.9, 739, 0, FS, III
218, 559, 0, RS, III
218, 729, 0, FS, III
218.1, 572, 0, RS, III
218.1, 1419, 1, RS, III
218.1, 1428, 1, RS, III
218.2, 1356, 1, RS, III
218.2, 1482, 1, FS, III
218.3, 1389, 1, RS, III
218.3, 1485, 1, FS, III
218.3, 2068, 2, RS, III
218.3, 2116, 2, RS, III
218.4, 1334, 1, RS, III
218.4, 1375, 1, RS, III
218.4, 2216, 2, RS, III
218.5, 1468, 1, RS, III
218.5, 1499, 1, FS, III
218.5, 2240, 2, FS, III
218.6, 607, 0, RS, III
218.6, 1430, 1, RS, III
218.6, 1451, 1, RS, III
218.6, 1483, 1, FS, III
218.6, 1484, 1, FS, III
218.6, 2098, 2, RS, III
218.6, 2143, 2, RS, III
218.7, 1404, 1, RS, III
218.8, 632, 0, RS, III
218.8, 717, 0, FS, III
218.8, 1337, 1, RS, III
218.8, 2260, 2, FS, III
218.9, 1322, 1, RS, III
218.9, 1346, 1, RS, III
218.9, 1352, 1, RS, III
218.9, 1498, 1, FS, III
218.9, 2113, 2, RS, III
218.9, 2248, 2, FS, III
218.9, 2258, 2, FS, III
218.9, 2998, 3, FS, III
219, 593, 0, RS, III
219, 1421, 1, RS, III
219, 1422, 1, RS, III
219, 1496, 1, FS, III
219, 2194, 2, RS, III
219.1, 1494, 1, FS, III
219.1, 2255, 2, FS, III
219.1, 3017, 3, FS, III
219.2, 731, 0, FS, III
219.2, 1315, 1, RS, III
219.2, 1323, 1, RS, III
219.2, 1403, 1, RS, III
219.2, 1448, 1, RS, III
219.4, 727, 0, FS, III
219.4, 738, 0, FS, III
219.4, 1357, 1, RS, III
219.4, 2250, 2, FS, III
219.5, 1376, 1, RS, III
219.5, 1408, 1, RS, III
219.5, 1416, 1, RS, III
219.5, 1423, 1, RS, III
219.5, 1492, 1, FS, III
