0,0,0,0,0,0,0,0,0,0,0
0.1,5.527848,12.424923,0,0.265453,0,5.22026,13.102229,5.103224,0,0
0.2,0,0,11.457612,5.636627,0,8.596827,7.526551,0,4.825168,0
0.3,0,0,6.221177,2.589626,0,6.376269,0,17.523345,14.683767,0
0.4,0,0,0,5.95785,1.764744,3.504759,0,0,0,0
0.5,11.450063,0,8.424973,0,0,1.429983,5.842892,24.564265,0,0
0.6,0,3.102465,3.190694,1.715059,0,3.459732,2.091805,7.996839,3.761685,0
0.7,0,0,3.424703,0,0,0,0,0,0,2.436626
0.8,4.686025,0,0,0,9.737006,9.266322,0,11.801502,0,9.383126
0.9,0,1.451158,4.623082,0,0,0,8.387146,3.59023,0,0
1,0,0,0,10.815441,0,0.207991,0,0,2.682096,10.999819
1.1,15.70365,13.730245,0.289545,8.960311,0,4.72334,0,13.362653,6.905841,5.640024
1.2,0,0,15.034217,5.506709,0,0,0,0,2.387621,0
1.3,0,0,0,0,0,6.832525,0,0,11.166876,0.948631
1.4,5.947493,0.20766,10.025507,1.709847,0,1.252268,7.398455,3.40255,1.704804,18.419465
1.5,0.821513,7.533374,0,0,0,0,0,1.349853,0,0
1.6,0,0,8.28903,14.663421,0,0,0,0,0,22.354609
1.7,0,0,8.528127,0,6.784333,0,0.411661,26.303589,0,13.038511
1.8,21.666231,15.167341,8.54796,8.207693,6.402464,9.439066,13.210196,0,8.397348,0
1.9,4.352098,0,18.558731,0,13.064551,0.73701,0,7.784348,13.568622,0
2,6.85106,8.840836,15.795385,0,10.045261,0,0,0,0,0
2.1,0,0,5.758773,0,0,0,0,0,0.650485,0
2.2,1.734159,0,5.507836,0,0,26.130129,0,0,0,11.96573
2.3,9.265058,0,0,4.07388,0,0,0,6.296162,13.757672,5.820254
2.4,0,6.013808,0,4.500599,3.287699,0,0,13.747674,5.512357,0
2.5,6.730176,0,7.712494,0,0,5.995029,0,14.920395,0,8.494841
2.6,0,0,1.027669,0,0,0,0,0,19.371547,0
2.7,0,0,9.647725,0,0,3.265675,0,0,5.647327,0
2.8,9.016988,0,13.254473,5.181883,0.949288,0,0,6.79273,0.782304,6.360717
2.9,10.109901,2.46189,14.304165,1.723372,2.130221,0,0,0,0.138549,0
3,0,2.885106,4.988202,3.43896,0,3.085271,9.005671,0,2.529663,6.327642
3.1,0,0,0.819109,0,0,0,3.457419,7.454014,11.390571,14.743909
3.2,1.302435,0,0,0,0,2.948365,3.434091,0,5.125389,7.532873
3.3,5.869179,9.344263,0,0,1.081705,0,0,0,7.107785,3.387301
3.4,7.702023,4.028648,0,0,4.909988,0,3.658193,0,11.125708,0
3.5,0,12.244668,1.041824,2.500521,0,6.524851,0,0,8.624559,0
3.6,0.625402,0,3.635539,0,2.563551,0,0,0,0,2.142943
3.7,0,15.513452,0.165328,0,4.051122,0,9.05668,2.111513,4.356889,0
3.8,0,13.721275,1.445728,0,0.652629,1.376878,26.122951,0,0,0.210534
3.9,0,7.72426,0,8.389997,3.176931,5.881492,0,0,0,4.876938
4,0,0,4.347445,0,0,5.438886,0,0,13.300134,0.621293
