0,0,0,0,0,0,0,0,0,0,0
0.1,0,0,0,-10.077734,-1.847942,0,0,0,-14.473918,0
0.2,-7.172052,0,0,-2.495159,0,-5.172893,0,0,0,-2.430201
0.3,0,0,0,0,-9.319048,0,0,0,-12.352604,-9.475513
0.4,-11.269591,0,0,-7.78145,-0.647706,0,-8.847806,0,0,0
0.5,-5.920578,-3.53734,0,0,0,0,0,0,-10.416211,-7.470808
0.6,0,-9.955253,0,-6.548186,0,-9.192844,-3.234565,0,0,-5.709395
0.7,-0.825826,-1.816543,0,-6.496997,-8.185199,0,0,0,-2.235952,0
0.8,-2.190498,-2.749641,0,-1.216437,0,0,0,0,0,0
0.9,-0.733931,-11.576686,0,0,-12.996148,0,0,0,0,-6.831209
1,-1.197833,-0.093467,0,0,-9.945072,0,-1.005606,0,-1.769351,-12.791174
1.1,-6.83694,0,0,-14.065042,-3.488577,0,-2.718224,0,0,-9.888817
1.2,0,-21.908249,0,-7.479681,-11.653868,0,0,0,0,-2.101985
1.3,0,-1.350442,0,0,0,0,-0.927381,0,-11.560694,0
1.4,0,0,0,0,-8.617825,0,-8.240915,0,-0.291265,0
1.5,0,0,0,-8.793328,0,-10.298133,-0.181597,0,-7.717521,0
1.6,0,0,0,0,-2.990315,0,-0.501557,0,0,-1.485906
1.7,-6.045137,0,0,0,-2.706881,0,-10.06844,0,-0.286792,0
1.8,-12.717142,0,0,-12.507728,-9.837465,-1.443275,0,0,0,0
1.9,0,-13.210564,0,-5.551883,-9.454229,-7.989593,-2.619565,0,0,0
2,0,0,0,-12.439061,0,0,0,0,0,0
2.1,-4.771041,0,0,0,0,0,-12.907524,0,0,0
2.2,-5.740069,0,0,-7.274309,0,-4.484348,-1.168447,0,0,0
2.3,-6.491917,-3.19567,0,0,0,0,-0.903099,0,0,-2.192115
2.4,-0.648131,0,0,0,0,-2.878853,-1.411964,0,-14.896631,-3.867282
2.5,-12.281078,0,0,-5.480778,-7.212869,-6.77778,0,0,-15.919174,0
2.6,-2.118905,0,0,-2.091555,0,0,0,0,0,0
2.7,-10.893678,0,0,0,-3.126516,-7.478317,-7.722718,0,-2.754425,0
2.8,-6.151568,-0.852942,0,-4.814712,-14.738891,0,0,0,-0.157982,-4.023036
