0,-1.83039,0,-2.42987,0,0
0.1,-0.12089,-7.46293,-4.18932,0,0
0.2,-5.48515,0,0,0,0
0.3,0,-5.03765,0,0,0
0.4,0,-3.10391,0,0,0
0.5,0,0,-11.23523,0,0
0.6,-0.57583,-14.18553,0,0,0
0.7,0,-0.0075,-1.06621,0,0
0.8,-3.75652,0,-1.22131,0,0
0.9,0,-0.59962,-13.92289,0,0
1,0,-11.83233,-3.12281,0,0
1.1,-3.53549,0,0,0,0
1.2,-9.49662,-0.49686,-3.22637,0,0
1.3,-4.0947,0,-3.45397,0,0
1.4,0,0,0,0,0
1.5,-0.55741,0,-4.47059,0,0
1.6,0,0,-14.45661,0,0
1.7,-10.99094,-2.62398,-0.94887,0,0
1.8,-11.41411,0,-6.70231,0,0
1.9,0,-1.14643,-7.91185,0,0
2,0,-1.02894,-1.86239,0,0
2.1,0,0,0,0,0
2.2,0,0,-6.21796,0,0
2.3,0,-2.2975,-5.92533,0,0
2.4,0,-6.55885,-3.25809,0,0
2.5,-2.96804,-3.76783,-4.59592,0,0
2.6,-7.67761,-1.48708,-1.90245,0,0
2.7,-1.22366,0,0,0,0
2.8,-0.01651,-2.04208,0,0,0
2.9,-5.42352,0,-1.87951,0,0
3,-5.97898,0,0,0,0
3.1,-0.87024,0,0,0,0
3.2,-1.36573,-1.792,-12.26748,0,0
3.3,0,0,0,0,0
3.4,0,-1.39663,0,0,0
3.5,0,-3.75324,-1.39373,0,0
3.6,0,-3.69912,-10.28449,0,0
3.7,-3.46862,-5.07622,-5.48493,0,0
3.8,-6.63611,-0.08795,-7.2901,0,0
3.9,0,0,0,0,0
4,-5.99661,-5.08143,0,0,0
4.1,-4.28777,-7.20448,-7.76933,0,0
4.2,0,-3.49068,-0.41209,0,0
4.3,0,-3.06222,0,0,0
4.4,-1.90188,0,0,0,0
4.5,-7.3996,-5.1601,-1.72698,0,0
4.6,0,-6.39641,0,0,0
4.7,-1.86175,-6.31871,0,0,0
4.8,-6.2678,0,-5.46202,0,0
4.9,0,0,0,0,0
5,-2.93968,-8.60007,0,0,0
5.1,-1.54435,-9.25535,0,0,0
5.2,-6.19137,-3.85659,0,0,0
5.3,-0.2921,-4.67618,0,0,0
5.4,-6.42884,0,-1.93009,0,0
5.5,-2.22794,0,-5.26381,0,0
5.6,-1.88016,-0.12252,-4.55461,0,0
5.7,-7.8186,-4.96003,0,0,0
5.8,-6.73564,-3.85582,0,0,0
5.9,-14.13421,-3.62168,0,0,0
6,-2.4268,0,0,0,0
6.1,0,-6.43759,-7.31426,0,0
6.2,-20.1247,0,-8.19719,0,0
6.3,-3.68604,0,0,0,0
6.4,-6.27415,0,-13.80347,0,0
6.5,0,-2.94517,-3.8079,0,0
6.6,-0.29435,0,0,0,0
6.7,-7.85898,-1.73227,0,0,0
6.8,-12.45487,-5.39258,0,0,0
6.9,0,0,0,0,0
7,0,0,0,0,0
7.1,-4.04471,0,0,0,0
7.2,0,-2.77523,0,0,0
7.3,0,-10.18445,0,0,0
7.4,-3.3908,0,-1.35275,0,0
7.5,0,0,-5.19685,0,0
7.6,-6.6051,0,-13.79538,0,0
7.7,0,-1.39521,0,0,0
7.8,0,0,0,0,0
7.9,0,0,-1.72348,0,0
8,0,0,-5.90739,0,0
8.1,-8.4169,0,-5.60454,0,0
8.2,-8.54618,-3.93977,0,0,0
8.3,-3.35584,0,0,0,0
8.4,-1.15302,-3.89112,0,0,0
8.5,0,-0.00607,0,0,0
8.6,0,-3.65673,0,0,0
8.7,0,-3.45793,-2.19329,0,0
8.8,-12.95695,-0.02087,-0.31992,0,0
8.9,-4.60916,-4.11944,-1.16364,0,0
9,0,-0.0284,0,0,0
9.1,0,-0.73114,0,0,0
9.2,0,-2.97026,-7.84993,0,0
9.3,0,-0.38139,-3.47524,0,0
9.4,-2.15636,-2.00411,-3.68451,0,0
9.5,-4.41025,-0.55412,-0.37964,0,0
9.6,-0.79851,-0.04314,-0.00706,0,0
9.7,-1.78215,-0.04476,-0.0134,0,0
9.8,0,-3.4031,-3.09324,0,0
9.9,-2.59059,-0.04745,-5.41099,0,0
10,-1.97582,-0.04857,-1.69872,0,0
10.1,-6.4852,-0.04956,-3.69529,0,0
10.2,-4.36783,-0.05042,-0.0367,0,0
10.3,0,-20.9354,-0.04002,0,0
10.4,-5.69609,-0.05182,-13.07256,0,0
10.5,0,-0.08158,-2.18053,0,0
10.6,-10.73777,-9.04984,-0.04801,0,0
10.7,-2.27482,-1.94513,-0.05012,0,0
10.8,-2.93866,-0.15395,-3.72017,0,0
10.9,-0.47234,-0.1733,-0.05366,0,0
11,0,-9.3616,-2.9723,0,0
11.1,0,-10.06801,-8.23979,0,0
11.2,-6.53558,-4.49505,-0.05757,0,0
11.3,0,-11.58517,-0.05857,0,0
11.4,-16.26579,-0.24348,-3.68502,0,0
11.5,-2.82522,-7.05329,-0.06021,0,0
11.6,-5.92203,-0.26204,-0.06086,0,0
11.7,-7.28431,-0.26977,-6.65211,0,0
11.8,0,-0.67848,-0.0619,0,0
11.9,-0.7981,-3.19397,-3.51032,0,0
12,-3.68942,-0.48839,-7.928,0,0
12.1,0,-0.29254,-0.06289,0,0
12.2,-6.40599,-0.29657,-0.0631,0,0
12.3,-17.05593,-4.03577,-10.68805,0,0
12.4,-4.41889,-0.30304,-0.06338,0,0
12.5,0,-5.93473,-0.06345,0,0
12.6,-0.71736,-0.30775,-0.06348,0,0
12.7,-5.53163,-0.30954,-0.06348,0,0
12.8,0,-0.311,-0.06346,0,0
12.9,0,-6.68903,-0.0634,0,0
13,0,-3.70625,-0.06332,0,0
13.1,0,-3.94325,-0.85177,0,0
13.2,-1.70979,-6.54662,-0.06309,0,0
13.3,0,-6.33499,-5.17802,0,0
13.4,0,-3.79161,-0.0628,0,0
13.5,-3.28216,-0.31447,-0.06263,0,0
13.6,0,-5.17596,-8.09374,0,0
13.7,0,-0.31391,-0.90246,0,0
13.8,0,-2.40573,-0.75674,0,0
13.9,0,-0.31289,-0.06183,0,0
14,-6.28924,-0.31223,-0.06161,0,0
14.1,-0,-0.3115,-0.06138,0,0
14.2,-0.00698,-1.5337,-0.06114,0,0
14.3,-0.01327,-0.30981,-3.24776,0,0
14.4,-9.64568,-4.89927,-18.49762,0,0
14.5,-0.20374,-0.97414,-3.73334,0,0
14.6,-2.33924,-0.30684,-4.09392,0,0
14.7,-8.80393,-1.08163,-4.15111,0,0
14.8,-2.47758,-0.30464,-4.84957,0,0
14.9,-0.03962,-0.30349,-1.24476,0,0
15,-0.04256,-0.30231,-12.98767,0,0
15.1,-3.76135,-0.30111,-3.35226,0,0
15.2,-0.04753,-0.29988,-0.05858,0,0
15.3,-1.82098,-0.29863,-0.05831,0,0
15.4,-0.22485,-0.32443,-11.91761,0,0
15.5,-15.36838,-0.34751,-12.00951,0,0
15.6,-0.05458,-9.42331,-7.93107,0,0
15.7,-0.05586,-0.3865,-0.05723,0,0
15.8,-0.05699,-0.40287,-8.57219,0,0
15.9,-2.74137,-0.41741,-4.54517,0,0
16,-0.05885,-3.04346,-0.12904,0,0
16.1,-0.0596,-1.71222,-0.05614,0,0
16.2,-8.78411,-5.4053,-6.77806,0,0
16.3,-5.8411,-6.18046,-0.0556,0,0
16.4,-0.06128,-6.61914,-0.05533,0,0
16.5,-0.06167,-0.47511,-1.56757,0,0
16.6,-0.74196,-0.48096,-0.0548,0,0
16.7,-0.75301,-7.46402,-6.71783,0,0
16.8,-0.79076,-7.56951,-11.97902,0,0
16.9,-0.06263,-0.49395,-0.054,0,0
17,-0.06274,-3.85445,-0.05373,0,0
17.1,-6.39278,-11.70509,-0.05347,0,0
17.2,-0.06285,-13.03072,-0.0532,0,0
17.3,-2.76873,-0.50311,-3.60595,0,0
17.4,-0.06282,-1.3595,-0.05268,0,0
17.5,-0.06276,-2.4137,-5.32631,0,0
17.6,-0.06268,-6.88674,-0.05216,0,0
17.7,-0.06258,-0.50584,-0.0519,0,0
17.8,-0.06246,-0.53207,-0.05165,0,0
17.9,-0.06232,-5.71665,-3.70112,0,0
18,-3.0806,-11.00856,-2.71202,0,0
18.1,-0.062,-3.51186,-3.28464,0,0
18.2,-0.06182,-0.61097,-0.05063,0,0
18.3,-0.06162,-0.62537,-7.07632,0,0
18.4,-13.58964,-0.63804,-0.05013,0,0
18.5,-0.06121,-0.64914,-7.29666,0,0
18.6,-7.33025,-0.65882,-1.02584,0,0
18.7,-1.4286,-0.66723,-0.05375,0,0
18.8,-0.06053,-0.67448,-7.59037,0,0
18.9,-0.06029,-0.68069,-0.07483,0,0
19,-15.19326,-13.1004,-1.41663,0,0
19.1,-3.33961,-3.53363,-4.41847,0,0
19.2,-0.05955,-0.69403,-8.67752,0,0
19.3,-0.0593,-12.02425,-6.62034,0,0
19.4,-0.05904,-7.40546,-0.11868,0,0
19.5,-8.44256,-0.70108,-0.12487,0,0
19.6,-0.05852,-10.64611,-0.13038,0,0
19.7,-2.29814,-0.70314,-8.08065,0,0
19.8,-0.05799,-0.70352,-0.13963,0,0
