,0,0,0,0,0
,0.15998,0.14586,0.0588,-0.12586,-0.02819
,0.02138,-0.08668,0.1479,-0.0188,0.11665
,-0.05778,0.01689,0.18229,-0.00539,-0.13198
,-0.0681,-0.0626,-0.08003,0.02388,0.00189
,0.13318,-0.26647,-0.0643,0.06575,-0.13584
,-0.02791,0.17365,-0.01983,-0.00752,-0.14007
,-0.13375,0.0614,0.12781,-0.00486,-0.08481
,-0.04412,-0.16909,0.13679,0.19496,-0.04031
,0.09436,-0.00893,0.11349,-0.03912,0.24336
,0.10576,-0.03812,0.08111,-0.07813,0.0787
,0.05065,-0.24885,0.17834,-0.06319,-0.24187
,0.14549,-0.0672,-0.07747,0.05973,-0.11559
,-0.00215,0.04668,0.03344,0.01375,-0.02521
,-0.19779,-0.10865,-0.16879,0.04784,0.15824
,0.10797,0.08815,0.09141,-0.11659,-0.15849
,-0.13865,-0.06817,0.1826,0.1769,0.06506
,-0.02585,-0.07406,-0.20697,0.10221,-0.22534
,0.06526,-0.1789,0.10876,0.0256,-0.13017
,0.02292,-0.31417,0.27923,0.00486,-0.10505
,-0.09871,0.06277,-0.03661,-0.11705,0.05092
,-0.05223,0.18355,-0.09534,0.01898,0.01891
,0.04762,-0.07476,-0.12098,-0.03171,-0.18234
,-0.05448,-0.25093,0.11426,-0.05146,0.11947
,0.15454,0.14321,-0.19016,-0.0926,-0.00441
,0.0699,-0.20713,0.02919,-0.02224,0.29516
,-0.07873,0.00677,0.18321,0.02873,-0.03906
,0.09901,0.07727,-0.01708,0.0767,0.00131
,-0.02282,0.1597,-0.12072,0.04157,-0.12941
,0.06555,0.10192,0.03708,-0.01858,-0.1007
,-0.20556,0.17213,0.11467,0.04369,0.12526
,-0.06566,-0.02404,-0.11868,0.00553,-0.16431
,-0.09447,-0.05974,-0.12511,0.04648,-0.00391
,0.00657,-0.0363,-0.09509,0.10991,-0.10701
,-0.01179,-0.11327,-0.09656,-0.23552,-0.03396
,0.181,0.12232,-0.07701,0.26132,-0.03192
,-0.29322,-0.08088,-0.16012,-0.03275,0.09463
,0.12544,0.33744,-0.05854,0.03681,0.2096
,0.10245,0.06466,-0.08858,-0.00503,0.26308
,-0.34643,-0.09168,0.07868,0.06244,0.2308
,0.05908,-0.12954,-0.01182,0.02525,-0.34021
,0.12427,0.11887,0.01663,-0.06837,-0.16445
