9.3, 393, 0, LTS, V
14.5, 2673, 3, LTS, V
17.3, 3430, 4, LTS, V
18.7, 1147, 1, LTS, V
19.9, 1916, 2, LTS, V
21.9, 2670, 3, LTS, V
24.7, 1921, 2, LTS, V
27.5, 2678, 3, LTS, V
33.8, 390, 0, LTS, V
34.6, 3434, 4, LTS, V
37.3, 1914, 2, LTS, V
37.8, 1908, 2, LTS, V
42.8, 2682, 3, LTS, V
42.9, 2676, 3, LTS, V
47.4, 1915, 2, LTS, V
49.1, 2669, 3, LTS, V
51, 2681, 3, LTS, V
54.9, 1854, 2, RS, V
58.5, 2570, 3, RS, V
62.8, 1059, 1, RS, V
66.4, 399, 0, LTS, V
67.2, 1062, 1, RS, V
68.8, 1154, 1, LTS, V
69.6, 1176, 1, IB, V
71, 1909, 2, LTS, V
71.6, 2597, 3, RS, V
72.8, 1873, 2, RS, V
73.1, 3435, 4, LTS, V
74, 1153, 1, LTS, V
75.2, 1919, 2, LTS, V
76.4, 1912, 2, LTS, V
78.2, 1148, 1, LTS, V
79, 1101, 1, RS, V
79.1, 1092, 1, RS, V
79.3, 2692, 3, IB, V
80.5, 1156, 1, LTS, V
81.8, 2677, 3, LTS, V
83.3, 2675, 3, LTS, V
83.8, 1050, 1, RS, V
86.7, 2563, 3, RS, V
88.5, 2580, 3, RS, V
88.9, 1929, 2, IB, V
92, 1161, 1, IB, V
92.8, 404, 0, IB, V
94.2, 1833, 2, RS, V
95.4, 274, 0, RS, V
96.3, 3445, 4, IB, V
97.1, 420, 0, IB, V
97.9, 3330, 4, RS, V
98.7, 1096, 1, RS, V
99.4, 290, 0, RS, V
99.9, 337, 0, RS, V
100.6, 1178, 1, IB, V
100.8, 405, 0, IB, V
101.5, 315, 0, RS, V
102.1, 394, 0, LTS, V
102.1, 3339, 4, RS, V
102.5, 1150, 1, LTS, V
102.7, 1172, 1, IB, V
103.3, 1147, 1, LTS, V
104.2, 1183, 1, IB, V
106.7, 1928, 2, IB, V
107.2, 3438, 4, LTS, V
107.6, 3356, 4, RS, V
108.3, 3474, 4, IB, V
108.9, 2620, 3, RS, V
110.5, 280, 0, RS, V
111.3, 3441, 4, LTS, V
111.7, 411, 0, IB, V
112, 1160, 1, LTS, V
112.2, 302, 0, RS, V
112.2, 1079, 1, RS, V
112.3, 1103, 1, RS, V
112.7, 278, 0, RS, V
113.1, 1100, 1, RS, V
113.6, 2562, 3, RS, V
113.6, 3386, 4, RS, V
114, 1872, 2, RS, V
114.3, 276, 0, RS, V
114.3, 415, 0, IB, V
114.9, 1926, 2, IB, V
115.6, 1164, 1, IB, V
115.8, 334, 0, RS, V
116.8, 398, 0, LTS, V
117.4, 2685, 3, IB, V
117.6, 272, 0, RS, V
117.7, 1081, 1, RS, V
118, 1825, 2, RS, V
118.4, 1046, 1, RS, V
118.6, 2673, 3, LTS, V
118.7, 1168, 1, IB, V
118.7, 2699, 3, IB, V
119.2, 1861, 2, RS, V
120.2, 1126, 1, FS, V
120.8, 1179, 1, IB, V
120.8, 1911, 2, LTS, V
121, 1074, 1, RS, V
121.1, 3439, 4, LTS, V
121.1, 3450, 4, IB, V
121.3, 407, 0, IB, V
121.7, 2567, 3, RS, V
122, 2612, 3, RS, V
122.4, 1077, 1, RS, V
123, 1090, 1, RS, V
