0,-18.0228,-18.0228,-18.0228,-18.0228,-18.0228
0.1,-18.09858,-18.09534,-18.10321,-18.11774,-18.1018
0.2,-18.17976,-18.17907,-18.17301,-18.2027,-18.16688
0.3,-18.25672,-18.25147,-18.2338,-18.28104,-18.25838
0.4,-18.33503,-18.32663,-18.31236,-18.34267,-18.32222
0.5,-18.3947,-18.42152,-18.38304,-18.40932,-18.41191
0.6,-18.45946,-18.4671,-18.45115,-18.48366,-18.49376
0.7,-18.54428,-18.52245,-18.504,-18.54682,-18.55798
0.8,-18.60811,-18.5977,-18.55358,-18.59254,-18.61942
0.9,-18.65609,-18.65154,-18.60515,-18.65506,-18.65428
1,-18.70729,-18.71958,-18.65726,-18.71801,-18.69966
1.1,-18.75851,-18.80254,-18.69514,-18.78439,-18.77436
1.2,-18.79976,-18.85399,-18.75884,-18.82792,-18.83283
1.3,-18.84938,-18.89721,-18.8087,-18.87468,-18.88011
1.4,-18.91566,-18.9486,-18.86872,-18.91792,-18.91456
1.5,-18.95558,-18.98096,-18.90701,-18.97775,-18.97246
1.6,-19.01594,-19.03034,-18.93123,-19.0018,-19.00324
1.7,-19.05538,-19.06691,-18.98848,-19.03525,-19.06456
1.8,-19.07433,-19.12406,-19.02093,-19.06253,-19.10849
1.9,-19.11243,-19.18294,-19.03605,-19.09157,-19.15224
2,-19.15981,-19.20805,-19.08084,-19.1407,-19.17659
2.1,-19.19454,-19.22066,-19.11699,-19.16848,-19.20391
2.2,-19.21916,-19.25996,-19.16233,-19.20915,-19.24517
2.3,-19.25577,-19.30885,-19.17092,-19.24751,-19.25487
2.4,-19.26453,-19.31725,-19.21689,-19.28483,-19.27609
2.5,-19.28239,-19.35892,-19.24008,-19.3134,-19.26983
2.6,-19.31057,-19.37447,-19.25013,-19.32819,-19.29185
2.7,-19.32243,-19.37994,-19.2759,-19.34102,-19.30698
2.8,-19.34571,-19.38074,-19.31026,-19.35567,-19.34178
2.9,-19.34909,-19.39026,-19.3254,-19.37661,-19.37321
3,-19.38792,-19.38509,-19.33446,-19.38656,-19.3777
