0, 0.0
0.1, 131.86999583920093
0.2, 165.15636424852917
0.3, 55.08714699556201
0.4, -135.61302387563273
0.5, -302.74521179081887
0.6, -4.270579820705612
0.7, -62.440952417325946
0.8, 142.29091345978435
0.9, 369.2606930798988
1, 81.86481682040746
1.1, -387.4190542884177
1.2, -60.60854806568847
1.3, 74.64739306529428
1.4, -256.8414334523382
1.5, -77.15201283843388
1.6, 214.8038850167736
1.7, -327.97049635136847
1.8, 4.129320425790911
1.9, -105.73900557721929
2, -217.2379778793007
2.1, 90.52999658477404
2.2, -511.1734987493043
2.3, -94.60967302226464
2.4, 41.60267305464499
2.5, 218.4241873154291
2.6, 77.46866713544733
2.7, 321.1109127324685
2.8, -226.26506094381543
2.9, 64.93654422054614
3, 309.5105665120225
3.1, -383.04239616811634
3.2, -224.1328818562358
3.3, 17.26937129439483
3.4, -520.5387537620018
3.5, 394.88753207496273
3.6, -479.5629229375878
3.7, 612.3915192602831
3.8, 339.99005542109995
3.9, -48.44065679567641
4, -349.88882910975593
4.1, 82.53132584385217
4.2, -52.29520153284677
4.3, -76.77118998417465
4.4, 461.0623397079535
4.5, -417.18785618552886
4.6, -157.68359910324367
4.7, -358.5815543049354
4.8, 112.33458960376322
4.9, 459.9340757011888
5, -588.3353336538119
5.1, -20.400065197512205
5.2, 107.28954163700985
5.3, 313.3570853882616
5.4, -37.59576120917864
5.5, 711.7996784506039
5.6, -307.6281421815649
5.7, 215.83550626056098
5.8, -50.57367464894834
5.9, 4.56991133673588
6, -106.39662958339528
6.1, 439.50610657213167
6.2, 127.90127739315821
6.3, 82.99651857940343
6.4, -65.86995559297674
6.5, -274.1009994654612
6.6, 175.33015244173654
6.7, -129.4454418036927
6.8, 103.98292143158326
6.9, 42.4324837076582
7, 312.7123507699923
7.1, 129.3060916058355
7.2, -518.3851119929349
7.3, 106.7641480219168
7.4, -310.3013978516372
7.5, -524.9332870674775
7.6, 76.27533069976784
7.7, -231.67967056063154
7.8, -369.2318281959085
7.9, -224.4034363999757
8, 7.462959503865976
8.1, -381.4078891129937
8.2, -446.5320372290305
8.3, -415.3989963281151
8.4, 3.077113669058913
8.5, -89.57096716086279
8.6, 222.94568291220133
8.7, -184.4296652023292
8.8, 95.92903818399974
8.9, -106.2551439431406
9, 23.08692776430287
9.1, 35.48635781038653
9.2, -254.48826345920352
9.3, -351.3304652096238
9.4, -492.796890292552
9.5, 103.60862377421832
9.6, -160.64786951471095
9.7, 420.6552793367474
9.8, 54.45849228586021
9.9, 254.87425903064806
10, -278.2777702043543
10.1, 734.3072873787373
10.2, -317.3795511078096
10.3, -504.62951190098
10.4, -220.08182381973157
10.5, -176.64608291659195
10.6, -368.6035503217438
10.7, 303.3186437869489
10.8, -480.5810396587987
10.9, 4.377395077305282
11, -81.0194999906648
11.1, -176.0015131298383
11.2, 53.424542828031605
11.3, 182.63639248719545
11.4, -119.90404071546574
11.5, 48.08072274163118
11.6, -390.128046697747
11.7, -655.336515300841
11.8, 370.79938575235576
11.9, 79.16450970795323
12, -98.22392313015311
12.1, -27.181586167400322
12.2, -41.41370909891466
12.3, 510.920712758505
12.4, -92.86424233981373
12.5, 36.062882821437185
12.6, -56.876747348383006
12.7, -718.4000238944395
12.8, -359.1938189570081
12.9, -328.96350063786406
13, 214.04363987838838
13.1, -25.432401894601092
13.2, 436.33158309207846
13.3, 196.68504731283264
13.4, -34.79502043187239
13.5, -698.8966183949971
13.6, 471.79734462326434
13.7, 336.60474271232545
13.8, -262.99311378043757
13.9, -447.6983770015172
14, -339.90047146876094
14.1, -69.43699603753868
14.2, 318.0350300320558
14.3, 433.3834826624995
14.4, -82.16293144664395
14.5, -558.3782286166125
14.6, -29.464684227155495
14.7, -186.07230711963064
14.8, 15.977327989929941
14.9, 746.5714348982408
15, -14.575968862352081
15.1, 337.3663521011244
15.2, -417.22549906220513
15.3, 404.0616311839403
15.4, -424.6089836081586
15.5, -205.35089160488857
15.6, 103.1973960207566
15.7, 27.094135554099452
15.8, -366.4277760034517
15.9, -84.49040726841022
16, -354.3425440549459
16.1, -324.4373137556098
16.2, -0.7121512092014122
16.3, -42.72247174139294
16.4, -138.16124077627757
16.5, 114.91055094632591
16.6, 243.95298656511022
16.7, -671.2260691397304
16.8, -29.690648362973334
16.9, -235.4150865207789
17, -673.3067244383525
17.1, 74.97081606382184
17.2, 55.2214065309082
17.3, -672.0036434229612
17.4, -10.023175664270894
17.5, -189.5556020976095
17.6, -330.44872477265204
17.7, -244.66304623520267
17.8, 6.947423602598671
17.9, 109.07176952200265
18, 249.59352839122693
18.1, 307.6058824856876
18.2, -190.6286097214907
18.3, -388.55318262462737
18.4, 774.9077633702959
18.5, -471.1780771700736
18.6, -103.27569402566502
18.7, -107.38518669423655
18.8, 317.64182837848495
18.9, -319.5649651426731
19, -8.823466770667329
19.1, -364.13399078948714
19.2, -375.2156230450129
19.3, 248.7966959956977
19.4, -282.9331340143187
