0,0,0,0,0,0,0,0,0,0,0
0.1,8.497715,0,4.328142,14.758354,0,8.65143,0,14.871899,0,4.438321
0.2,7.289335,0,0,2.102879,11.945418,0,1.215711,5.375857,0,0
0.3,0,0,8.441354,0,0,0,0,0,0,0
0.4,3.870345,0,0,12.863818,8.924819,5.0544,0,0,0,0.51235
0.5,0,0,0,0.798285,10.135062,12.843849,0,3.903371,0,0
0.6,3.270865,0,0,0,4.995521,7.399793,9.77235,0,0,0
0.7,0,0,5.87692,9.328112,0,0,4.214646,0,0,0
0.8,0,0,1.086139,0,0,2.492727,2.09821,0,0,0
0.9,4.085925,6.365186,0,6.495572,0,4.550505,0,8.705997,0,0
1,2.00651,4.040909,17.84866,1.20117,0,0,3.666184,0,0,0
1.1,9.919615,3.15494,0,13.248288,0,15.348743,0,0,0,0
1.2,0,0,0,8.982597,10.464566,0,8.40561,0,3.513041,0
1.3,10.8677,11.856562,2.122434,0,0,7.532203,0,1.07432,4.162629,11.953969
1.4,0,14.619869,0.496064,10.202551,10.196974,0,0,5.909505,0,0
1.5,1.703017,0,0,0,0,0,10.278645,0,0,0
1.6,1.1415,4.43022,0,7.148466,3.388503,0,3.185652,0,4.905923,7.96364
1.7,4.638458,16.30862,0,0,1.371451,1.997248,0.277456,0,0,13.702543
1.8,0,0,0,0,1.080991,0,1.346482,17.096984,6.896624,0
1.9,7.920622,0,2.705544,0.872095,0.594483,0,3.835857,0.314591,8.45504,13.93963
2,0.412891,0,4.927794,1.660761,0.00759,0,0,0,0,0
2.1,4.987076,0,0,0,0,12.143962,0,9.721112,0,0
2.2,2.131703,0,19.690302,0,2.340156,0,0,2.505872,0,0
2.3,0,0,8.049257,4.818276,0,0,0,5.234338,0,0
2.4,2.549449,0,9.706932,0,13.554046,0,0,0,0,0
2.5,0,0,0,0,0,0,0,7.153205,0,0
2.6,1.817512,13.124108,0,0,0,0,0,4.44016,0,0
2.7,0,0,6.089345,6.51075,5.644722,7.933768,0,11.373802,0,13.299632
2.8,0,6.614474,6.255615,0,0,0,0,5.064969,0,1.526557
2.9,0,16.526506,0,0,0,0,0,0,0,0
3,0,6.295857,7.798334,0,12.936958,6.12084,6.168868,8.683156,0,16.53941
3.1,2.002061,9.866259,0,4.782697,0,3.482039,4.190536,4.207086,0,0
3.2,11.123996,0,0,1.89171,0,0,0.181761,0,0,11.176872
3.3,0,0,8.05307,0,2.091307,0,0,7.493977,2.811948,0
3.4,0,0.398649,4.143654,0,9.345275,0,7.512312,0,0,0.571838
3.5,5.302635,1.083618,3.031488,0,0,7.586163,0.631057,1.49341,1.716848,0
3.6,2.434349,13.985182,0,0,0,2.978557,0.05603,0,0,0
3.7,0,11.648265,0,7.634093,0,2.475289,1.678608,4.702184,0,0
3.8,1.58754,2.673074,0,4.528363,0,11.10879,0,0,0,0
3.9,5.858498,16.714913,0,0,1.949022,0,0,12.420079,0,1.972445
4,3.544253,1.300742,0,0,4.919638,0,0.092366,0,0,0
4.1,2.225668,12.864496,12.359439,3.080166,0,0,4.747052,14.943726,0,0
4.2,0,0,0.172895,3.460894,0,0.561034,0.706484,6.58514,0,0
4.3,1.309225,3.862751,2.425426,0,0,4.44063,4.042082,0,0,0
4.4,0,10.301235,0,0,0,0,0,4.156558,1.885751,0
4.5,13.765777,4.738367,10.548059,1.533316,13.642295,5.151364,0,10.409978,0,0
4.6,0,0,9.047051,1.947159,0,0,0,0,0,18.10531
4.7,0,0,0.215537,13.416151,0,1.473816,0,7.66874,0,10.239549
4.8,9.073078,7.300275,0,5.396894,9.134734,4.909204,12.016181,0,5.33706,0
4.9,4.358041,14.223193,0,2.02388,7.160349,7.062781,0,0,0,9.738151
5,0,1.854427,0,4.020241,15.282042,2.512639,3.889593,8.518061,0,0.651262
