11.1, 1909, 2, LTS, V
11.5, 2540, 3, LTS, VI
13.7, 1515, 1, LTS, III
18.6, 1301, 1, LTS, IV
18.9, 542, 0, LTS, IV
20, 1783, 2, LTS, VI
21.1, 2279, 2, LTS, III
21.6, 1027, 1, LTS, VI
22.1, 535, 0, LTS, IV
23.1, 270, 0, LTS, VI
24, 1790, 2, LTS, VI
26.5, 396, 0, LTS, V
31.5, 758, 0, LTS, III
34.9, 3440, 4, LTS, V
35.4, 2548, 3, LTS, VI
35.5, 1509, 1, LTS, III
40.6, 261, 0, LTS, VI
40.8, 3433, 4, LTS, V
41.6, 1779, 2, LTS, VI
43, 1296, 1, LTS, IV
43.2, 387, 0, LTS, V
43.9, 2674, 3, LTS, V
45, 1303, 1, LTS, IV
45.1, 1025, 1, LTS, VI
48.4, 1920, 2, LTS, V
48.9, 1031, 1, LTS, VI
52, 1786, 2, LTS, VI
52.1, 3314, 4, LTS, VI
53.3, 2280, 2, LTS, III
54.6, 2818, 3, LTS, IV
56.2, 2553, 3, LTS, VI
57.5, 2825, 3, LTS, IV
57.7, 257, 0, LTS, VI
58.6, 757, 0, LTS, III
60.5, 1519, 1, LTS, III
64.3, 3576, 4, LTS, IV
66.2, 3032, 3, LTS, III
66.8, 2683, 3, LTS, V
67.1, 389, 0, LTS, V
71.4, 3586, 4, LTS, IV
72.2, 2817, 3, LTS, IV
72.9, 3037, 3, LTS, III
73.1, 3437, 4, LTS, V
74.1, 1018, 1, LTS, VI
74.2, 1295, 1, LTS, IV
74.3, 2541, 3, LTS, VI
79.6, 3431, 4, LTS, V
83.9, 3325, 4, RS, V
86.1, 584, 0, RS, III
89.1, 1846, 2, RS, V
90.9, 1922, 2, LTS, V
92.2, 3041, 3, LTS, III
95.5, 1918, 2, LTS, V
101.5, 2279, 2, LTS, III
102.3, 2270, 2, LTS, III
103.8, 3799, 4, LTS, III
103.9, 1220, 1, RS, IV
103.9, 3444, 4, LTS, V
104, 1195, 1, RS, IV
104, 1207, 1, RS, IV
104.1, 1254, 1, RS, IV
104.2, 1222, 1, RS, IV
104.3, 268, 0, LTS, VI
104.3, 470, 0, RS, IV
104.3, 1278, 1, RS, IV
104.4, 1272, 1, RS, IV
104.5, 1255, 1, RS, IV
104.5, 1264, 1, RS, IV
104.6, 1198, 1, RS, IV
104.6, 1204, 1, RS, IV
104.6, 1217, 1, RS, IV
104.6, 1239, 1, RS, IV
104.6, 1268, 1, RS, IV
104.7, 1221, 1, RS, IV
104.7, 1228, 1, RS, IV
104.7, 1287, 1, FS, IV
104.8, 1202, 1, RS, IV
104.8, 1231, 1, RS, IV
104.8, 1236, 1, RS, IV
104.8, 1249, 1, RS, IV
104.8, 1280, 1, FS, IV
104.9, 1193, 1, RS, IV
104.9, 1201, 1, RS, IV
104.9, 2676, 3, LTS, V
105, 1124, 1, FS, V
105, 1244, 1, RS, IV
105, 1253, 1, RS, IV
105, 1260, 1, RS, IV
105.1, 1119, 1, FS, V
105.1, 1142, 1, FS, V
105.1, 1212, 1, RS, IV
105.1, 1216, 1, RS, IV
105.1, 1238, 1, RS, IV
105.1, 1258, 1, RS, IV
105.1, 1274, 1, RS, IV
105.1, 1286, 1, FS, IV
105.2, 1250, 1, RS, IV
105.2, 1277, 1, RS, IV
105.3, 1243, 1, RS, IV
105.3, 1279, 1, FS, IV
105.3, 1288, 1, FS, IV
105.4, 450, 0, RS, IV
105.4, 1115, 1, FS, V
105.4, 1139, 1, FS, V
105.4, 1203, 1, RS, IV
105.4, 1208, 1, RS, IV
105.4, 1213, 1, RS, IV
105.4, 1227, 1, RS, IV
105.4, 1240, 1, RS, IV
105.4, 1266, 1, RS, IV
105.4, 1270, 1, RS, IV
105.5, 507, 0, RS, IV
105.5, 1120, 1, FS, V
105.5, 1205, 1, RS, IV
105.5, 1225, 1, RS, IV
105.5, 1281, 1, FS, IV
105.6, 1136, 1, FS, V
105.6, 1194, 1, RS, IV
105.6, 1199, 1, RS, IV
105.6, 1206, 1, RS, IV
105.6, 1246, 1, RS, IV
105.6, 1257, 1, RS, IV
