10.9, 2056, 2, LTS, IV
11.9, 3313, 4, LTS, VI
12.7, 2282, 2, LTS, III
12.8, 1028, 1, LTS, VI
13.1, 1515, 1, LTS, III
13.9, 542, 0, LTS, IV
15, 1160, 1, LTS, V
15.4, 2817, 3, LTS, IV
16, 1521, 1, LTS, III
16.9, 2828, 3, LTS, IV
17.7, 1298, 1, LTS, IV
21.1, 2552, 3, LTS, VI
23.2, 1923, 2, LTS, V
23.8, 1027, 1, LTS, VI
27.3, 1306, 1, LTS, IV
27.8, 399, 0, LTS, V
32.2, 267, 0, LTS, VI
32.2, 3037, 3, LTS, III
33.6, 391, 0, LTS, V
33.8, 2277, 2, LTS, III
37.2, 3043, 3, LTS, III
37.5, 534, 0, LTS, IV
37.5, 758, 0, LTS, III
40.6, 3433, 4, LTS, V
41.6, 1514, 1, LTS, III
42.3, 2674, 3, LTS, V
42.6, 3578, 4, LTS, IV
44.5, 1303, 1, LTS, IV
48.3, 1030, 1, LTS, VI
50.9, 401, 0, LTS, V
52, 545, 0, LTS, IV
53.3, 2280, 2, LTS, III
55, 3800, 4, LTS, III
56.7, 2825, 3, LTS, IV
57, 402, 0, LTS, V
58.1, 3804, 4, LTS, III
58.7, 403, 0, LTS, V
60.2, 269, 0, LTS, VI
63.7, 2686, 3, LTS, V
66, 2055, 2, LTS, IV
70.1, 3586, 4, LTS, IV
70.3, 1295, 1, LTS, IV
71.9, 1519, 1, LTS, III
72.3, 1163, 1, LTS, V
73.2, 390, 0, LTS, V
75.3, 1512, 1, LTS, III
76.8, 3437, 4, LTS, V
77.6, 3589, 4, LTS, IV
78.5, 1925, 2, LTS, V
81.1, 1516, 1, LTS, III
82, 3798, 4, LTS, III
84.1, 2687, 3, LTS, V
86.2, 2883, 3, RS, III
86.4, 3447, 4, LTS, V
87.7, 1789, 2, LTS, VI
87.8, 584, 0, RS, III
88.5, 1846, 2, RS, V
89.8, 386, 0, LTS, V
89.8, 3041, 3, LTS, III
91, 271, 0, LTS, VI
93.6, 3580, 4, LTS, IV
101.1, 1791, 2, LTS, VI
101.5, 3036, 3, LTS, III
103.4, 3799, 4, LTS, III
103.9, 3577, 4, LTS, IV
105.8, 1195, 1, RS, IV
105.8, 1254, 1, RS, IV
106, 1220, 1, RS, IV
106.2, 1207, 1, RS, IV
106.4, 522, 0, FS, IV
106.7, 1222, 1, RS, IV
106.9, 1198, 1, RS, IV
107.1, 1064, 1, RS, V
107.2, 1249, 1, RS, IV
107.5, 1255, 1, RS, IV
107.6, 1201, 1, RS, IV
107.7, 507, 0, FS, IV
107.9, 1114, 1, FS, V
108, 1110, 1, FS, V
108, 1221, 1, RS, IV
108, 2802, 3, FS, IV
108.1, 1119, 1, FS, V
108.1, 2059, 2, LTS, IV
108.2, 681, 0, RS, III
108.2, 1260, 1, RS, IV
108.9, 519, 0, FS, IV
109, 1116, 1, FS, V
109.1, 1236, 1, RS, IV
109.2, 1204, 1, RS, IV
109.2, 1206, 1, RS, IV
109.2, 1268, 1, FS, IV
109.3, 1272, 1, FS, IV
109.6, 1289, 1, FS, IV
109.7, 1246, 1, RS, IV
109.8, 1202, 1, RS, IV
109.8, 1269, 1, FS, IV
109.9, 1278, 1, FS, IV
110, 1243, 1, RS, IV
110, 1279, 1, FS, IV
110.1, 520, 0, FS, IV
110.1, 1213, 1, RS, IV
110.1, 1280, 1, FS, IV
110.1, 2043, 2, FS, IV
110.2, 1266, 1, FS, IV
110.2, 1286, 1, FS, IV
110.4, 1216, 1, RS, IV
110.7, 1275, 1, FS, IV
110.7, 1283, 1, FS, IV
110.7, 2278, 2, LTS, III
110.8, 1228, 1, RS, IV
110.8, 1248, 1, RS, IV
110.8, 1258, 1, RS, IV
110.9, 2034, 2, FS, IV
110.9, 3444, 4, LTS, V
111.1, 1284, 1, FS, IV
111.2, 1282, 1, FS, IV
111.3, 1281, 1, FS, IV
111.5, 1203, 1, RS, IV
111.5, 1231, 1, RS, IV
111.6, 1274, 1, FS, IV
111.7, 1276, 1, FS, IV
111.7, 2036, 2, FS, IV
111.9, 1147, 1, LTS, V
112, 1267, 1, FS, IV
112, 2672, 3, LTS, V
