0,-18.85235,-18.83905,-18.83419,-18.82334,-18.82668
0.1,-18.86269,-18.84457,-18.83359,-18.80704,-18.8267
0.2,-18.8785,-18.8549,-18.83215,-18.80254,-18.8165
0.3,-18.87261,-18.86541,-18.83955,-18.80977,-18.83191
0.4,-18.86684,-18.84734,-18.83053,-18.79689,-18.83659
0.5,-18.86298,-18.84049,-18.82132,-18.79518,-18.85695
0.6,-18.86251,-18.8251,-18.83612,-18.79752,-18.85234
0.7,-18.87413,-18.81958,-18.82613,-18.78335,-18.84347
0.8,-18.87885,-18.81729,-18.81191,-18.76477,-18.84879
0.9,-18.86868,-18.80711,-18.80947,-18.76241,-18.84922
1,-18.8513,-18.81134,-18.80679,-18.77439,-18.8525
1.1,-18.84423,-18.82697,-18.80887,-18.75538,-18.84022
1.2,-18.85797,-18.8416,-18.80772,-18.75788,-18.84265
1.3,-18.85186,-18.84435,-18.79257,-18.74722,-18.84098
1.4,-18.85604,-18.83456,-18.78124,-18.74748,-18.83732
1.5,-18.8647,-18.83459,-18.7844,-18.74416,-18.83186
1.6,-18.86067,-18.83018,-18.77429,-18.75686,-18.83965
1.7,-18.86426,-18.83584,-18.76199,-18.76503,-18.84281
1.8,-18.87198,-18.84519,-18.76854,-18.7604,-18.83985
1.9,-18.88069,-18.85721,-18.76367,-18.74452,-18.84523
2,-18.87116,-18.84724,-18.76948,-18.76792,-18.83475
2.1,-18.86032,-18.82736,-18.78026,-18.76624,-18.82142
2.2,-18.86124,-18.81779,-18.78475,-18.78053,-18.8246
2.3,-18.86018,-18.83422,-18.76376,-18.76665,-18.83456
2.4,-18.85258,-18.82619,-18.76503,-18.75412,-18.84289
2.5,-18.85847,-18.83727,-18.77057,-18.76128,-18.84557
2.6,-18.87299,-18.82975,-18.78255,-18.75616,-18.8243
2.7,-18.8638,-18.83352,-18.7588,-18.7495,-18.81027
2.8,-18.85792,-18.81685,-18.74851,-18.73543,-18.77766
